iteration, train_loss, cv_loss, train_accuracy, cv_accuracy
0,2.29847232103,2.29902479649,0.0994999976829,0.104999995977
50,2.169500494,2.16694719791,0.197499990836,0.2179999955
100,1.96529461145,1.95484104156,0.232499992102,0.256499994546
150,1.90588926077,1.89307758808,0.234499991685,0.24699998945
200,1.75906693935,1.80026387572,0.305499987304,0.280499990284
250,1.71815830469,1.7124681592,0.331499986351,0.333999982476
300,1.68611497879,1.71003011465,0.346999991685,0.341999992728
350,1.64061684608,1.68585650325,0.342499989271,0.328499992937
400,1.61472105384,1.60363794565,0.382499989867,0.384499980509
450,1.59012605548,1.56639174223,0.390499983728,0.408499987423
500,1.5179920435,1.53161670566,0.40799998939,0.384999990463
550,1.48671711087,1.49982107282,0.452499993145,0.430499991775
600,1.41642525792,1.47656490207,0.460999986529,0.438499990106
650,1.41724107862,1.40830096602,0.462499982119,0.47049998641
700,1.35171145201,1.38020629883,0.483499988914,0.474499982595
750,1.33145289421,1.38425047994,0.516499972343,0.478999973834
800,1.32321043015,1.31541030407,0.500499975681,0.5064999789
850,1.27779777646,1.27970389128,0.535499985516,0.536999982595
900,1.29245380759,1.27462618351,0.536499966681,0.531999965012
950,1.24721412659,1.27019594908,0.540499980748,0.534999969602
1000,1.30517070293,1.23972710967,0.52999998033,0.536499969661
1050,1.22078300714,1.20356730819,0.551499965787,0.549999976158
1100,1.16864315569,1.21592717171,0.591499972343,0.558999973536
1150,1.18165649474,1.21161201596,0.584999975562,0.562999972701
1200,1.16982263327,1.18025408983,0.572999981046,0.56749997437
1250,1.1730322063,1.14590855241,0.582499963045,0.568999961019
1300,1.12984348238,1.17953545451,0.587499974668,0.565499961376
1350,1.15475567579,1.19936190248,0.569499966502,0.563499969244
1400,1.10919359326,1.11471163332,0.598999968171,0.585999968648
1450,1.06198262572,1.13009751737,0.608499968052,0.593499979377
1500,1.04627156258,1.1223189652,0.611499983072,0.609499970078
1550,1.10308697522,1.07750628591,0.600999969244,0.607999974489
1600,1.05763694942,1.09741246402,0.613999977708,0.588999976218
1650,1.07300078273,1.0682007581,0.608999976516,0.616999971867
1700,1.02473723888,1.06016768813,0.62999996841,0.605499973893
1750,1.05168005228,1.05601957738,0.602499964833,0.613499969244
1800,1.06417173743,1.01707154214,0.627999976277,0.631999981403
1850,1.03227422535,1.03960376382,0.636499974132,0.62049998343
1900,0.940500691533,0.981718224287,0.65499997437,0.632499966025
1950,0.951278245449,1.0192197293,0.655999964476,0.628999975324
2000,0.945423346758,1.0254684031,0.662499964237,0.62849996686
2050,0.968298751116,0.963208842278,0.659499976039,0.644999974966
2100,0.936632141471,0.974601894617,0.660999965668,0.626499985158
2150,0.935788288713,0.995418924093,0.665999981761,0.629499965906
2200,0.924157992005,0.937611687183,0.663999980688,0.655999973416
2250,0.914125227928,1.00900439918,0.676999971271,0.631499972939
2300,0.899827170372,0.973247924447,0.682499974966,0.660999968648
2350,0.973552429676,0.969652739167,0.644999969006,0.644999974966
2400,0.901325768232,0.907262417674,0.667999964952,0.679499974847
2450,0.867910629511,0.932175114751,0.688499963284,0.650999969244
2500,0.898123317957,0.916150388122,0.681499961019,0.663499984145
2550,0.865413761139,0.896649056673,0.680999964476,0.689999982715
2600,0.863851162791,0.883354783058,0.695499971509,0.677499979734
2650,0.900761821866,0.894983196259,0.677499964833,0.683999955654
2700,0.906803691387,0.938034361601,0.674999964237,0.663999980688
2750,0.867509821057,0.909647524357,0.688999980688,0.659499949217
2800,0.812931209803,0.886110576987,0.710999962687,0.674999973178
2850,0.857483005524,0.887436547875,0.703999984264,0.687999975681
2900,0.825698032975,0.862327489257,0.694999974966,0.680999973416
2950,0.822019007802,0.860966238379,0.705999973416,0.68799996376
3000,0.855578696728,0.933843174577,0.690499961376,0.66449996531
3050,0.786592793465,0.871380928159,0.719999974966,0.683499971032
3100,0.773124080896,0.834359756112,0.720999968052,0.711499974132
3150,0.816101917624,0.899563455582,0.701499980688,0.676499971747
3200,0.823949444294,0.835441932082,0.699499979615,0.699999979138
3250,0.778758943081,0.824790400267,0.713999971747,0.696499976516
3300,0.795179063082,0.893698996305,0.716499966383,0.679499959946
3350,0.81335606873,0.871260097623,0.713499972224,0.688999980688
3400,0.737159004807,0.818094065785,0.743999972939,0.709499973059
3450,0.765097677708,0.825938615203,0.722999989986,0.697999960184
3500,0.784819105268,0.869908949733,0.723499977589,0.685499960184
3550,0.760044780374,0.838935378194,0.728499987721,0.699999970198
3600,0.764627864957,0.783946380019,0.722499981523,0.722999978065
3650,0.763996374607,0.813179787993,0.721999973059,0.708499982953
3700,0.720812919736,0.794506710768,0.738499975204,0.712999981642
3750,0.708447900414,0.813806089759,0.751999986172,0.710999977589
3800,0.752504587173,0.811931183934,0.714999958873,0.716999971867
3850,0.687316070497,0.784989899397,0.759499976039,0.713499978185
3900,0.736373052001,0.799466949701,0.733999973536,0.712499976158
3950,0.703691628575,0.744076690078,0.756499987841,0.739999976754
4000,0.752526324987,0.786211892962,0.748999983072,0.717499983311
4050,0.681295201182,0.802980619669,0.757499983907,0.715999975801
4100,0.675451043248,0.773749044538,0.766999974847,0.723499974608
4150,0.700103384256,0.845948335528,0.75499997735,0.700999960303
4200,0.662097972631,0.734979829192,0.763999980688,0.74249997735
4250,0.664594882727,0.738971877098,0.765499982238,0.736499977112
4300,0.687977544963,0.742218381166,0.748499974608,0.734999990463
4350,0.682944628596,0.717750310898,0.766499987245,0.741999974847
4400,0.667057995498,0.733763644099,0.768999972939,0.744499972463
4450,0.693152922392,0.778790175915,0.76749996841,0.722499981523
4500,0.666222539544,0.740085497499,0.765999981761,0.736999982595
4550,0.701780948043,0.755579257011,0.760999974608,0.729999986291
4600,0.686843758821,0.780454036593,0.75499998033,0.732499971986
4650,0.612574470043,0.766679477692,0.782499986887,0.729499968886
4700,0.662137156725,0.703125661612,0.774999967217,0.756999990344
4750,0.662126988173,0.735980224609,0.767999982834,0.739499989152
4800,0.551921841502,0.720820462704,0.80349997282,0.731499972939
4850,0.639370916784,0.712357929349,0.780999982357,0.750999969244
4900,0.637111449242,0.712696161866,0.76749998033,0.745999979973
4950,0.609832122922,0.723064106703,0.784499967098,0.744499981403
5000,0.610071130097,0.739211991429,0.7939999789,0.755499988794
5050,0.616503155231,0.664715903997,0.775499966741,0.766999959946
5100,0.599446965754,0.721310314536,0.791499987245,0.747499966621
5150,0.607545930147,0.746554464102,0.785999983549,0.736499974132
5200,0.580948105454,0.701620492339,0.79699998498,0.758999967575
5250,0.595794503391,0.709878391027,0.790499979258,0.75799998641
5300,0.625420032442,0.751274386048,0.772999975085,0.746999981999
5350,0.601273915172,0.716693428159,0.789499989152,0.75499997437
5400,0.596525938809,0.701519727707,0.788999983668,0.751999983191
5450,0.570821207762,0.686515313387,0.799999991059,0.765499982238
5500,0.589708776772,0.686327859759,0.801999980211,0.758499974012
5550,0.583150802553,0.715288551152,0.795499971509,0.754499998689
5600,0.598204234242,0.712340506911,0.788499978185,0.762499979138
5650,0.536677648127,0.68421753943,0.822999987006,0.77199999392
5700,0.637539309263,0.685747495294,0.782499974966,0.770499977469
5750,0.550934971869,0.686791415513,0.812999990582,0.769499990344
5800,0.593727384508,0.692753484845,0.797499972582,0.757499977946
5850,0.536716350913,0.667449888587,0.812499988079,0.782999974489
5900,0.549662008882,0.713566932082,0.81099999249,0.748499974608
5950,0.553348529339,0.668982285261,0.807499983907,0.76599997282
6000,0.573237428069,0.710872276127,0.795999982953,0.756999978423
6050,0.554901280999,0.71579990983,0.808499985933,0.769499984384
6100,0.539560773969,0.661445617676,0.817999994755,0.764499977231
6150,0.487232606113,0.659310409427,0.827499976754,0.783999967575
6200,0.541494494677,0.698513293266,0.796999999881,0.75949998498
6250,0.539867244661,0.660427516699,0.804499977827,0.766999965906
6300,0.537617962062,0.663927303255,0.812499985099,0.773499977589
6350,0.547978675365,0.700611691177,0.818999972939,0.767499986291
6400,0.537267722189,0.645705126226,0.80949998796,0.786499992013
6450,0.527135390043,0.685001577437,0.813499975204,0.767999964952
6500,0.505859041214,0.688879799843,0.816999968886,0.764999979734
6550,0.54356674701,0.669632740319,0.8125,0.775499993563
6600,0.503270423412,0.64568003118,0.829999992251,0.774999967217
6650,0.49313249886,0.633854179084,0.83299998939,0.795999968052
6700,0.546581983566,0.706004631519,0.807499974966,0.763999968767
6750,0.50687019527,0.675841236115,0.821499997377,0.771999970078
6800,0.463148991764,0.691614499688,0.83449998498,0.755499964952
6850,0.505888436735,0.660289400816,0.8125,0.774999982119
6900,0.530344873667,0.621364748478,0.811999991536,0.789999994636
6950,0.526108004153,0.64353222698,0.812499982119,0.777999982238
7000,0.456582759321,0.648609161377,0.841500011086,0.76749997437
7050,0.473365609348,0.682401397824,0.830499973893,0.779499971867
7100,0.480793683231,0.65440889895,0.842499998212,0.776999980211
7150,0.470940861106,0.649610809982,0.844999992847,0.776499977708
7200,0.457427951694,0.643712800741,0.837999975681,0.774499976635
7250,0.477376553416,0.673840510845,0.822999989986,0.773999971151
7300,0.435811597109,0.693063640594,0.851499992609,0.767499983311
7350,0.450664576888,0.64484411031,0.848499983549,0.770999971032
7400,0.461646947265,0.620293711126,0.83599999547,0.786499983072
7450,0.49353557229,0.704487426579,0.823999989033,0.761999982595
7500,0.487177723646,0.678039708734,0.826999977231,0.780499973893
7550,0.450790438056,0.606911039352,0.842499986291,0.788499978185
7600,0.416074544936,0.670042696595,0.855500000715,0.765999975801
7650,0.452212947607,0.612200826406,0.837499985099,0.786499989033
7700,0.466219201684,0.634599873424,0.837499985099,0.778999981284
7750,0.453529502451,0.687841808796,0.845999976993,0.773499974608
7800,0.426025170088,0.613023075461,0.854999995232,0.79699998796
7850,0.432259488106,0.621750506759,0.847499990463,0.799499976635
7900,0.417331062257,0.624942877889,0.850499972701,0.781499987841
7950,0.406247133017,0.623607595265,0.854000008106,0.787999978662
8000,0.434392522275,0.642569223046,0.84999999702,0.777499979734
8050,0.3931663692,0.598913361132,0.86249999702,0.797999978065
8100,0.424950105697,0.67074739486,0.846999996901,0.776499974728
8150,0.438294386864,0.632050786912,0.833999979496,0.790499979258
8200,0.424159979075,0.680399698019,0.852999985218,0.775999978185
8250,0.388724868,0.601307144761,0.87650000453,0.797999978065
8300,0.430842287838,0.661913906038,0.853499987721,0.779499977827
8350,0.436376261711,0.614389443398,0.840999999642,0.793999972939
8400,0.392588485032,0.645194289088,0.866499993205,0.789999970794
8450,0.43067201525,0.617549617589,0.842999994755,0.793499964476
8500,0.407336531579,0.63654306531,0.853999999166,0.794999980927
8550,0.429028739035,0.635713502765,0.844999983907,0.788999962807
8600,0.417572902143,0.625549708307,0.844499993324,0.793499994278
8650,0.421097612381,0.607578809559,0.850499987602,0.791999983788
8700,0.405636972189,0.629752999544,0.852499991655,0.790499976277
8750,0.374692406505,0.62517400682,0.866999998689,0.791499990225
8800,0.401831641793,0.627530635893,0.868000012636,0.793499982357
8850,0.442002463341,0.641302473843,0.841500002146,0.781999978423
8900,0.417986153066,0.653989164531,0.852999988198,0.785499981046
8950,0.413952799141,0.627558372915,0.857000008225,0.799499982595
9000,0.403021864593,0.62675255239,0.854999989271,0.79249997735
9050,0.41260188669,0.597349980474,0.86249999404,0.807999974489
9100,0.390278735012,0.653455023468,0.862000009418,0.782499974966
9150,0.410666319728,0.70611025691,0.858999994397,0.77999998033
9200,0.408389312029,0.611866788566,0.860499987006,0.803499990702
9250,0.34061004743,0.582342198491,0.87950001359,0.803999984264
9300,0.43003488481,0.689913523197,0.852000007033,0.780999967456
9350,0.413014513254,0.620552861691,0.857500001788,0.794999986887
9400,0.420211597532,0.652706876397,0.848000001907,0.777999979258
9450,0.347812725604,0.66573676616,0.879999995232,0.774499976635
9500,0.409870536625,0.703049218655,0.862999990582,0.777499982715
9550,0.415453575552,0.665283410251,0.858999997377,0.790499982238
9600,0.393489164114,0.714556324482,0.856999990344,0.765999981761
9650,0.413079081476,0.656186887622,0.862000024319,0.797999984026
9700,0.362112493813,0.592327696085,0.872000020742,0.804499992728
9750,0.367525521666,0.683090874553,0.874000000954,0.784999978542
9800,0.351828893274,0.590571554005,0.870499998331,0.807499992847
9850,0.346658595651,0.630791920424,0.874499997497,0.793999966979
9900,0.381543336064,0.657004365325,0.874000012875,0.791499993205
9950,0.352069287002,0.611503441632,0.878500011563,0.803999987245
10000,0.346919348091,0.654429572821,0.880500015616,0.782999977469
10050,0.306935348362,0.560900898278,0.902500024438,0.811499977112
10100,0.317009281367,0.565383175015,0.888000017405,0.808499988914
10150,0.289265362918,0.554113167524,0.896500015259,0.821499979496
10200,0.281613535434,0.51098845005,0.903000018001,0.823999983072
10250,0.281956794113,0.640507549047,0.902000018954,0.796499982476
10300,0.244456572831,0.598673197627,0.916000023484,0.801999995112
10350,0.273923720419,0.555315299332,0.910000035167,0.814999979734
10400,0.257011044025,0.59653403759,0.919000032544,0.816999986768
10450,0.244499351829,0.548187348247,0.919000008702,0.825999993086
10500,0.271711668372,0.575398498774,0.911000010371,0.825499993563
10550,0.266510102898,0.545778477192,0.912000033259,0.815499988198
10600,0.24384008348,0.557340486348,0.922000023723,0.81599997282
10650,0.245893229544,0.555100020766,0.919500020146,0.821499976516
10700,0.217147058249,0.570233745873,0.931500014663,0.816999989748
10750,0.25254355371,0.561198040843,0.912000027299,0.820999994874
10800,0.256814106554,0.564169865847,0.919000032544,0.812499982119
10850,0.248846396059,0.564612410963,0.91550001204,0.827999988198
10900,0.229181006551,0.564470773935,0.925000026822,0.815499985218
10950,0.246286392957,0.574741706252,0.921000030637,0.814499980211
11000,0.234023683518,0.556423227489,0.927500024438,0.824499982595
11050,0.230602585524,0.527066345513,0.929000031948,0.827999985218
11100,0.234055822343,0.588624532521,0.926000013947,0.816999965906
11150,0.208488104492,0.594527880847,0.929500034451,0.797999969125
11200,0.229369337112,0.566635800898,0.923500013351,0.821499991417
11250,0.257497540116,0.586687967181,0.919000038505,0.809999978542
11300,0.232597713917,0.563329538703,0.9185000211,0.818499991298
11350,0.241666723043,0.55412838757,0.921500021219,0.815499988198
11400,0.216645573825,0.577159653604,0.925500038266,0.808499988914
11450,0.213103792444,0.544852954149,0.930000013113,0.816999983788
11500,0.220874248445,0.567428350449,0.930500024557,0.819499972463
11550,0.24871641919,0.61369998306,0.921000018716,0.808499982953
11600,0.228341262043,0.572902789712,0.928500026464,0.810499981046
11650,0.22846494019,0.58405970335,0.923500019312,0.808999985456
11700,0.212626054138,0.553036677837,0.93100002408,0.822999992967
11750,0.227517520636,0.587538407743,0.926500022411,0.802499979734
11800,0.212836012244,0.607368724048,0.9310000211,0.803499975801
11850,0.205955740064,0.612674576044,0.930500033498,0.809499981999
11900,0.203234284744,0.599160331488,0.934500023723,0.815499991179
11950,0.21218185313,0.574789002538,0.930000016093,0.820999968052
12000,0.211709340662,0.599206337333,0.925000023842,0.809999984503
12050,0.24682655707,0.583009713888,0.92150002718,0.818499982357
12100,0.209550723433,0.607159671187,0.929000031948,0.810499984026
12150,0.193183159828,0.582337164879,0.934500023723,0.811499968171
12200,0.189230122045,0.618885783851,0.942000007629,0.80349996686
12250,0.215934623033,0.567341956496,0.928500011563,0.814999970794
12300,0.230807011575,0.551101699471,0.918000024557,0.830999976397
12350,0.220119994879,0.641522139311,0.928000026941,0.802499976754
12400,0.198738455772,0.614052398503,0.937000009418,0.806999987364
12450,0.223999939859,0.54992736578,0.926000031829,0.815499979258
12500,0.212770590186,0.566054984927,0.934000015259,0.818499979377
12550,0.211796842515,0.557140830159,0.932500034571,0.821499979496
12600,0.170929317176,0.616232027113,0.942000022531,0.805499973893
12650,0.190394784883,0.578865733743,0.938500022888,0.810499984026
12700,0.195372537151,0.600798863173,0.941500014067,0.816999977827
12750,0.198432906345,0.586893504858,0.937000021338,0.813999968767
12800,0.194311005622,0.639872522652,0.945500028133,0.805499994755
12850,0.17025969103,0.570882020891,0.949500021338,0.817499989271
12900,0.19961480312,0.600801809132,0.936000016332,0.805999988317
12950,0.199794512242,0.629719604552,0.937000027299,0.801499983668
13000,0.212656490877,0.584956952929,0.929500031471,0.815999996662
13050,0.191782751679,0.612942443788,0.940000018477,0.806999987364
13100,0.201619350165,0.638884575665,0.938500019908,0.809999981523
13150,0.190420524031,0.592307198048,0.938500022888,0.82349999547
13200,0.206914145499,0.569997918606,0.935500022769,0.822999992967
13250,0.201017506421,0.573803769052,0.933000019193,0.815499976277
13300,0.191426379979,0.614242850244,0.941500028968,0.806999975443
13350,0.198949787021,0.668258115649,0.936000022292,0.793499988317
13400,0.173967320472,0.554170803726,0.943500012159,0.833999991417
13450,0.192572590336,0.543986904621,0.941000014544,0.826499974728
13500,0.187534531578,0.53480912149,0.939000028372,0.840499997139
13550,0.195441621169,0.646753969789,0.939000028372,0.798999971151
13600,0.190527506918,0.580782105029,0.937000012398,0.814999964833
13650,0.190198001266,0.603374162316,0.944000017643,0.809499981999
13700,0.19706007652,0.646483513713,0.935000026226,0.80499997735
13750,0.168409754336,0.575562185049,0.943000009656,0.823999977112
13800,0.189420108125,0.614693649113,0.939500010014,0.817999991775
13850,0.198545721918,0.593188340962,0.936500027776,0.808999994397
13900,0.178259410709,0.620063975453,0.951000016928,0.814499971271
13950,0.188951821625,0.59690451622,0.941500014067,0.817999985814
14000,0.1925008744,0.659595765173,0.933000031114,0.803499978781
14050,0.190628840402,0.644050306082,0.940000027418,0.802499988675
14100,0.159403029829,0.623759236932,0.95750001967,0.809999993443
14150,0.176511149108,0.628494848311,0.935500019789,0.80499997735
14200,0.168135078251,0.619716973603,0.951500022411,0.820999971032
14250,0.196359335631,0.622833147645,0.939000025392,0.819999989867
14300,0.173212695494,0.590839254856,0.945000007749,0.814499974251
14350,0.167361946777,0.583786953986,0.944000020623,0.821999981999
14400,0.202942422032,0.650288383663,0.93400002718,0.806999993324
14450,0.190317013487,0.670259489119,0.944000038505,0.811499986053
14500,0.16688923873,0.593119747937,0.947500011325,0.826999989152
14550,0.169752324745,0.63361094445,0.942500025034,0.802999976277
14600,0.164088947698,0.631859016418,0.952000015974,0.808499988914
14650,0.176337818056,0.61179883182,0.943500030041,0.813999980688
14700,0.179738179222,0.6534572348,0.938500016928,0.805999961495
14750,0.176703585312,0.627446420491,0.950000011921,0.806499987841
14800,0.157821646333,0.684733407199,0.953500020504,0.807499974966
14850,0.15028091073,0.685140800476,0.954000017047,0.801999998093
14900,0.174872151017,0.585355000198,0.943000027537,0.82199999094
14950,0.167441337556,0.655011968315,0.947000023723,0.804499983788
15000,0.166880145296,0.578311850131,0.950000023842,0.82049998343
15050,0.16333639212,0.638849024475,0.944000023603,0.808499985933
15100,0.168562582508,0.701958695054,0.944500032067,0.788999980688
15150,0.168556503952,0.611193613708,0.947000026703,0.817999979854
15200,0.168314046785,0.599170552194,0.945500031114,0.815999987721
15250,0.155711552501,0.67749594599,0.948000025749,0.80649997592
15300,0.179798199236,0.657615628839,0.947000008821,0.806499972939
15350,0.164930826798,0.693641766906,0.949000018835,0.798499980569
15400,0.180650640279,0.626579347253,0.939000025392,0.814499974251
15450,0.158080204576,0.599710184336,0.951000028849,0.821499994397
15500,0.153418767452,0.634526504576,0.95300001204,0.818500000238
15550,0.157579949498,0.593701638281,0.949000012875,0.822499981523
15600,0.152996324375,0.57793006897,0.950000017881,0.828999993205
15650,0.158813170716,0.642178308964,0.943500033021,0.807999992371
15700,0.169822732359,0.598840771616,0.947000014782,0.813499975204
15750,0.15300415121,0.628919422626,0.954000005126,0.80799998045
15800,0.149566021189,0.631600290537,0.951500016451,0.811499994993
15850,0.173312891647,0.60595138222,0.948000013828,0.813499978185
15900,0.168063060939,0.642017658055,0.944000023603,0.80799998045
15950,0.14469731003,0.623005647957,0.952500027418,0.822499975562
16000,0.13792986311,0.604395622015,0.960500007868,0.820499971509
16050,0.15615593642,0.652455122769,0.94500003159,0.810999971628
16100,0.154269546643,0.618031616509,0.953000026941,0.819499981403
16150,0.155901506543,0.724337126315,0.95300001502,0.794999974966
16200,0.17541246675,0.633614046872,0.945500013232,0.819499984384
16250,0.161891089752,0.707827778161,0.947500035167,0.808499985933
16300,0.149401317537,0.564854548872,0.948500013351,0.830499988794
16350,0.14637148492,0.738006289303,0.955500018597,0.785999986529
16400,0.150955323502,0.65092561096,0.954000017047,0.808999994397
16450,0.156921877339,0.675428234041,0.952500018477,0.809999972582
16500,0.148151109368,0.721245066822,0.952500018477,0.800999972224
16550,0.157021426037,0.688131964207,0.949000015855,0.79099996984
16600,0.146967971697,0.70070668608,0.950500017405,0.803999984264
