iteration, train_loss, cv_loss, train_accuracy, cv_accuracy
16650,0.142439718172,0.615356916189,0.953500005603,0.819499981403
16700,0.139205272496,0.68292401582,0.953000018001,0.794999983907
16750,0.180451273173,0.659062963724,0.939000022411,0.805999985337
16800,0.156559458561,0.66509822309,0.948500019312,0.809999981523
16850,0.11925632786,0.731074269116,0.967500013113,0.795499962568
16900,0.149571885541,0.702293612063,0.955500015616,0.801499992609
16950,0.14020611532,0.736928632855,0.95450001955,0.778499975801
17000,0.142271637544,0.661304244399,0.959000009298,0.815499967337
17050,0.130607971177,0.661312459409,0.962000012398,0.817999994755
17100,0.142569542304,0.593434655666,0.956500014663,0.827499979734
17150,0.163674819469,0.635440392792,0.944500029087,0.816499975324
17200,0.140732370317,0.687543494999,0.954000014067,0.794999977946
17250,0.154571902193,0.662160666287,0.946500018239,0.80649998188
17300,0.139755211771,0.627719980478,0.956500014663,0.810999977589
17350,0.134679060057,0.672705025971,0.963000008464,0.804499977827
17400,0.134412299469,0.631895928085,0.963000020385,0.808499974012
17450,0.153890511766,0.600681486726,0.952000021935,0.816999992728
17500,0.149048900977,0.699027198553,0.954000017047,0.798499986529
17550,0.140398353338,0.719406723976,0.961500012875,0.794999980927
17600,0.120337281097,0.690037362278,0.965000006557,0.807499980927
17650,0.122076140717,0.637413851917,0.961500006914,0.80799998641
17700,0.164069668204,0.69722366631,0.950000011921,0.808999985456
17750,0.145500380546,0.712940968573,0.950000017881,0.810999986529
17800,0.131531181931,0.710238204896,0.959000021219,0.794999980927
17850,0.119583039917,0.702091090381,0.963500002027,0.807999992371
17900,0.141882063821,0.712990008295,0.95750002265,0.799499967694
17950,0.143944646791,0.693252184987,0.961000013351,0.811499989033
18000,0.146213208511,0.690490092337,0.955000019073,0.799999976158
18050,0.156779220328,0.678229887784,0.952500021458,0.814999979734
18100,0.148840611055,0.709843342006,0.955500009656,0.798499971628
18150,0.128735090047,0.675321884453,0.961000013351,0.801999971271
18200,0.134071774781,0.636516223848,0.955500021577,0.812999972701
18250,0.14243090041,0.736618544161,0.957000014186,0.797999972105
18300,0.126375633851,0.717601937056,0.957500007749,0.785999980569
18350,0.13086441271,0.641815274954,0.960000011325,0.805499976873
18400,0.139115798846,0.637708415091,0.957000023127,0.82049998939
18450,0.144620094821,0.710969628394,0.955000019073,0.803499990702
18500,0.125949951634,0.627741728723,0.961000010371,0.823999989033
18550,0.128266082145,0.709353685379,0.962500008941,0.798499983549
18600,0.128689624742,0.731861796975,0.962000018358,0.798499977589
18650,0.135191372037,0.690100669861,0.962000012398,0.804499971867
18700,0.143514284864,0.714924094081,0.953500026464,0.802499988675
18750,0.139360459335,0.739496396482,0.957000020146,0.800499972701
18800,0.148988868296,0.759482824802,0.953000026941,0.795999985933
18850,0.119935446978,0.735065898299,0.966000011563,0.798999983072
18900,0.139838328585,0.757760447264,0.95450001657,0.789999982715
18950,0.125580109283,0.717527589202,0.963000014424,0.802499973774
19000,0.118075424992,0.726756072044,0.963000008464,0.798499977589
19050,0.134805803001,0.634163719416,0.955500015616,0.82049998045
19100,0.119642968476,0.734455747902,0.963000014424,0.808999979496
19150,0.114123362862,0.738331183791,0.96550001502,0.802999985218
19200,0.12897428982,0.691935656965,0.965000015497,0.814999985695
19250,0.137699882872,0.684499372542,0.956000009179,0.817999988794
19300,0.132375948131,0.641753917933,0.964000025392,0.804999986291
19350,0.118883859925,0.757030436397,0.964000016451,0.803499993682
19400,0.112745922431,0.750488607585,0.968500012159,0.798999983072
19450,0.111838535964,0.654178094864,0.966999998689,0.809999975562
19500,0.135714738816,0.751167756319,0.957000020146,0.80499996841
19550,0.124440688081,0.73602168113,0.96550001502,0.798499971628
19600,0.109654912166,0.728328487277,0.970000004768,0.801999974251
19650,0.117144057527,0.697013819218,0.966500008106,0.806999978423
19700,0.109672772884,0.814858445525,0.970500016212,0.791499993205
19750,0.112602949515,0.778983065486,0.963500010967,0.784999984503
19800,0.117741850764,0.66800095886,0.966500020027,0.814999982715
19850,0.12063723281,0.724914860725,0.963500013947,0.793499979377
19900,0.106196822785,0.671779051423,0.971000012755,0.808999973536
19950,0.117904444411,0.681434036791,0.96400000155,0.80799998939
20000,0.121916027181,0.692521750927,0.960000014305,0.811499971151
20050,0.120663225092,0.714306482673,0.959500008821,0.798999968171
20100,0.107678826526,0.754336446524,0.967500001192,0.795499974489
20150,0.120088370144,0.741848994046,0.964500018954,0.804499980807
20200,0.0993150513619,0.693387912214,0.971500009298,0.8064999789
20250,0.115016423352,0.703897872567,0.962500020862,0.807499980927
20300,0.113071359135,0.707567383349,0.969000008702,0.796499982476
20350,0.10397535935,0.800275054574,0.968500012159,0.795499977469
20400,0.106270286068,0.684684075415,0.975500005484,0.806999984384
20450,0.119926828891,0.788570849597,0.961000016332,0.802499997616
20500,0.123084441572,0.727105820179,0.96550001204,0.803499999642
20550,0.114114005864,0.776289020479,0.971500009298,0.79399998486
20600,0.100526455417,0.779997783899,0.973500001431,0.800999975204
20650,0.116822763532,0.711357420683,0.965000015497,0.814999994636
20700,0.107753327303,0.739679577947,0.966000020504,0.79699998498
20750,0.106970356405,0.725757108629,0.970000004768,0.803499999642
20800,0.114424423687,0.749427330494,0.964000016451,0.803999978304
20850,0.118465926871,0.718257290125,0.967500004172,0.806999975443
20900,0.107908406295,0.704653804004,0.967500010133,0.80949998498
20950,0.112273274735,0.744164043665,0.966000008583,0.794499972463
21000,0.0965790659189,0.700553366542,0.972499999404,0.814999982715
21050,0.11205066219,0.742741526663,0.962500026822,0.797999987006
21100,0.103305712342,0.750245085359,0.974000003934,0.794999989867
21150,0.110232476518,0.750628763437,0.969000023603,0.790999993682
21200,0.104597831704,0.731124982238,0.969500005245,0.792999967933
21250,0.116971661523,0.719551926851,0.968500009179,0.797499969602
21300,0.121749612689,0.752724984288,0.96400001049,0.801499977708
21350,0.0970032058656,0.721764403582,0.969000002742,0.810999980569
21400,0.0986384475604,0.681580047309,0.972000005841,0.799999982119
21450,0.111094727367,0.735595145822,0.971500003338,0.810499992967
21500,0.0942312713712,0.791606765985,0.975999996066,0.794999963045
21550,0.10196331311,0.675320777297,0.970000013709,0.810499987006
21600,0.11557017453,0.72561237067,0.971500003338,0.804999986291
21650,0.107513260841,0.72134873718,0.972000005841,0.815499970317
21700,0.119463777542,0.711160083115,0.965500003099,0.806499966979
21750,0.108102767915,0.722343888879,0.970500016212,0.798499980569
21800,0.110814080574,0.724344037473,0.973500010371,0.811499983072
21850,0.102414681576,0.784223046899,0.970500004292,0.789999973774
21900,0.108312951401,0.694848096371,0.971000021696,0.800499987602
21950,0.118981210142,0.694435070455,0.960000020266,0.808499988914
22000,0.109763579071,0.770148137212,0.971999999881,0.794999977946
22050,0.0990564811975,0.707300725579,0.971000018716,0.8125
22100,0.112088249996,0.669782179594,0.968500006199,0.811999982595
22150,0.100358768553,0.719863730669,0.971000009775,0.811499986053
22200,0.115860999003,0.738426847756,0.965000009537,0.812999978662
22250,0.107755576633,0.735552977026,0.966500011086,0.807999974489
22300,0.112987028621,0.783375582099,0.97000002563,0.792999976873
22350,0.12662207149,0.691070060432,0.964500001073,0.797499990463
22400,0.108523880132,0.757252837718,0.968500006199,0.791499984264
22450,0.0857204468921,0.716218657792,0.982000008225,0.814499983191
22500,0.0982715062797,0.755496062338,0.972000008821,0.796999973059
22550,0.101384808496,0.802444157004,0.974500000477,0.787999975681
22600,0.116527849995,0.739074265957,0.963500013947,0.792499983311
22650,0.111063815095,0.700713866949,0.96850001812,0.816499978304
22700,0.09701705724,0.749826176465,0.973000007868,0.800999981165
22750,0.101166379265,0.694226063788,0.972499999404,0.801999977231
22800,0.102235254832,0.740806876123,0.970000010729,0.804499986768
22850,0.095009659417,0.797014676034,0.974000012875,0.788999980688
22900,0.102851933613,0.697421255708,0.976000005007,0.820999988914
22950,0.104271879233,0.717712014914,0.974500003457,0.804499986768
23000,0.0773923207074,0.665955980122,0.980500003695,0.816999983788
23050,0.106847207621,0.796504405141,0.971000009775,0.788999983668
23100,0.111961926147,0.752915482223,0.96700001955,0.800499972701
23150,0.102981182374,0.711046417058,0.97000002265,0.815499979258
23200,0.101266962662,0.814925237,0.974000000954,0.79549998045
23250,0.102293541841,0.741772371531,0.971000015736,0.79699998796
23300,0.101662273519,0.695267702639,0.974500000477,0.814999976754
23350,0.105473286845,0.75424208045,0.973000007868,0.802999973297
23400,0.0985484212637,0.706411354244,0.973500004411,0.802999985218
23450,0.111103357561,0.806689572334,0.967500007153,0.791499978304
23500,0.102077131718,0.722269640863,0.972500014305,0.802499982715
23550,0.101201025024,0.715805761516,0.971000021696,0.81449996829
23600,0.107493646629,0.697288247943,0.968000018597,0.82049998641
23650,0.102760948054,0.723485225439,0.974000015855,0.817999988794
23700,0.113177811727,0.793320482969,0.970000004768,0.799499967694
23750,0.104273238964,0.722001895308,0.973000007868,0.810499987006
23800,0.0965476309881,0.761802507937,0.97500000596,0.802499982715
23850,0.107243840024,0.760760192573,0.970500013232,0.79849999249
23900,0.114404645376,0.729072976112,0.96550000608,0.807499977946
23950,0.101370460168,0.675667500496,0.974000009894,0.80949998498
24000,0.105528222024,0.750518417358,0.968499994278,0.808499988914
24050,0.103495172597,0.735653501749,0.972499999404,0.801499980688
24100,0.102474989183,0.698681344092,0.971500006318,0.812999975681
24150,0.102678119764,0.77099609673,0.975,0.809499967098
24200,0.106439407356,0.681652079523,0.971500009298,0.814999976754
24250,0.10507446751,0.767897492647,0.972500008345,0.805499982834
24300,0.0906048420817,0.661648771167,0.975500014424,0.823999989033
24350,0.0953116541728,0.732724040747,0.971500003338,0.809999987483
24400,0.105876826867,0.697889970243,0.968000012636,0.814999985695
24450,0.113132092729,0.704475237429,0.967500019073,0.801499974728
24500,0.0981382621452,0.740407457948,0.975499996543,0.796999967098
24550,0.102813547291,0.748237094283,0.972500005364,0.799499973655
24600,0.0989626741037,0.750008407235,0.972499999404,0.804499983788
24650,0.114025819302,0.729357406497,0.967000004649,0.805999964476
24700,0.0947827843949,0.773563887179,0.977999997139,0.799499982595
24750,0.104445938766,0.757416410744,0.972500011325,0.805999979377
24800,0.0894073251635,0.781393811107,0.974500009418,0.800499987602
24850,0.103084558994,0.70374493897,0.970500013232,0.813999971747
24900,0.0880797466263,0.78445674032,0.974500009418,0.788499978185
24950,0.107343811169,0.744915133715,0.973000016809,0.801499980688
25000,0.0973145877942,0.757585561275,0.977000010014,0.811999988556
25050,0.109748079441,0.671082980931,0.971000015736,0.82199999392
25100,0.111963432468,0.736618793011,0.970500013232,0.809499967098
25150,0.106152123585,0.706420403719,0.969000011683,0.807499977946
25200,0.0958531744778,0.752320426702,0.972500005364,0.805999970436
25250,0.0947298819199,0.781877931952,0.975000008941,0.804999965429
25300,0.106469460949,0.732295258343,0.972000008821,0.805999979377
25350,0.105067459121,0.663512915373,0.971000006795,0.822499984503
25400,0.0872402912006,0.71970487833,0.978499999642,0.808999982476
25450,0.102995191514,0.736454045773,0.971500009298,0.794499990344
25500,0.10421726983,0.814280027151,0.966500011086,0.790499976277
25550,0.104243729264,0.697625339031,0.969000008702,0.807499974966
25600,0.0844686940312,0.700696016848,0.974500003457,0.810999977589
25650,0.105011628941,0.759738849103,0.971000015736,0.803999987245
25700,0.094404229708,0.734208451211,0.972999998927,0.808999976516
25750,0.109793898463,0.762858787179,0.972500008345,0.800499987602
25800,0.0904408603907,0.746591322124,0.977000007033,0.815499988198
25850,0.0888426464051,0.784911796451,0.97500000298,0.795999979973
25900,0.0983790002763,0.740249943733,0.974000006914,0.803999993205
25950,0.0981539823115,0.740274907649,0.973000007868,0.803999978304
26000,0.0856670793146,0.759440150857,0.975499990582,0.797499978542
26050,0.103018057719,0.687172973156,0.973500007391,0.81899998188
26100,0.0989921532571,0.684692062438,0.973999992013,0.82049998939
26150,0.0997526153922,0.772225780785,0.971000015736,0.794999989867
26200,0.110411572829,0.790981845558,0.966000023484,0.796499970555
26250,0.0966008318588,0.758413502574,0.972500011325,0.800499984622
26300,0.0974432455376,0.738126434386,0.973000001907,0.80349996984
26350,0.0936808086932,0.790434901416,0.972000005841,0.800999972224
26400,0.103620446101,0.802696877718,0.97500000596,0.784999972582
26450,0.117086534016,0.694645352662,0.967500004172,0.811999991536
26500,0.106556453928,0.764283339679,0.969500005245,0.7939999789
26550,0.103669559769,0.624955749512,0.964500010014,0.820999979973
26600,0.0861279932782,0.729327112436,0.971500018239,0.805999991298
26650,0.106659080833,0.737277106941,0.967500007153,0.79249998033
26700,0.0896798275411,0.730872385204,0.977000007033,0.796499988437
26750,0.097870105505,0.790206408501,0.978000000119,0.789999976754
26800,0.0916134702042,0.741497930884,0.975500008464,0.801999983191
26850,0.10089033097,0.656799308956,0.971500012279,0.828499984741
26900,0.0913760771044,0.764374786615,0.978500005603,0.801499980688
26950,0.117219185829,0.764294014871,0.969500002265,0.794999969006
27000,0.102680516802,0.730864816904,0.970500016212,0.805999976397
27050,0.0925848420709,0.792929011583,0.97499999702,0.784999978542
27100,0.101734485663,0.738389205933,0.971500000358,0.807499989867
27150,0.101253064908,0.762722101808,0.966000017524,0.803499978781
27200,0.106693760864,0.729045268893,0.970000007749,0.809499981999
27250,0.0963702339679,0.75910153389,0.973500007391,0.797499966621
27300,0.104291636869,0.763242438436,0.969500002265,0.790499985218
27350,0.105488207191,0.686267577112,0.968500009179,0.813999992609
27400,0.107774140686,0.73411295861,0.970500013232,0.804499971867
27450,0.102752743848,0.708858649433,0.972500002384,0.806999972463
27500,0.0928079362959,0.832227134705,0.978499996662,0.790499979258
27550,0.103007017635,0.779546263814,0.966500014067,0.800999981165
27600,0.0949638964608,0.76210783571,0.974000012875,0.797999984026
27650,0.104660074227,0.795403438807,0.968000015616,0.793999969959
27700,0.089242634736,0.799450264871,0.974500006437,0.789999979734
27750,0.106312289461,0.747498366237,0.969500008225,0.802999982238
27800,0.106161394529,0.656003531814,0.968500009179,0.817999988794
27850,0.0998130727559,0.762774994969,0.972000008821,0.795999971032
27900,0.0861706458032,0.746796818078,0.97499999404,0.791999989748
27950,0.101930859312,0.806395584345,0.970500007272,0.783999988437
28000,0.0974270362407,0.780653262138,0.975000008941,0.797999984026
28050,0.0935694938526,0.724541369081,0.974000015855,0.802999988198
28100,0.0959120249376,0.701721951365,0.971500006318,0.812499970198
28150,0.103634652495,0.723500262201,0.970500019193,0.816999989748
28200,0.111880541779,0.737379606068,0.967500013113,0.807499995828
28250,0.0921363905072,0.717876884341,0.975999999046,0.800999969244
28300,0.0927879724652,0.751384411752,0.977000001073,0.807499974966
28350,0.103698940203,0.773927377164,0.975000017881,0.789999985695
28400,0.0999358735979,0.78431622386,0.968000009656,0.795999985933
28450,0.0947937555611,0.761282399297,0.976499995589,0.796999970078
28500,0.101658097841,0.77478646934,0.973000007868,0.790999993682
28550,0.0940437091514,0.743314141035,0.975,0.802999982238
28600,0.114046616852,0.721972715855,0.970000007749,0.802999985218
28650,0.0921480145305,0.716050104797,0.971500009298,0.812499973178
28700,0.0923856282607,0.752996127307,0.979000008106,0.808499997854
28750,0.106067254581,0.778349924088,0.969500011206,0.794999977946
28800,0.0832157958299,0.759248542786,0.979500001669,0.795499974489
28850,0.0947949741036,0.737693823874,0.97500000298,0.809499979019
28900,0.0924248142168,0.8028252244,0.975500005484,0.794499984384
28950,0.0922852262855,0.719520545006,0.976000002027,0.801499983668
29000,0.102034624852,0.768230800331,0.970500016212,0.794999983907
29050,0.0945319645107,0.712253695726,0.972000014782,0.802999979258
29100,0.092356505245,0.735243761539,0.974500012398,0.806999981403
29150,0.0904145793989,0.777297529578,0.979500007629,0.811499968171
29200,0.107706745155,0.804863610864,0.968000006676,0.798499977589
29250,0.100796337053,0.669771650434,0.972500014305,0.804999983311
29300,0.0933726621792,0.781938767433,0.97199998796,0.796499967575
29350,0.106502451934,0.743082800508,0.972500008345,0.808999976516
29400,0.100855216198,0.708014859259,0.972999998927,0.812499991059
29450,0.0941344428807,0.678988656402,0.975000011921,0.810499981046
29500,0.0911208840087,0.767541477084,0.978000000119,0.789999988675
29550,0.0903027232736,0.783934803307,0.972500005364,0.793499985337
29600,0.0923462918028,0.685140098631,0.972500014305,0.811499980092
29650,0.0933427313343,0.749247117341,0.969500017166,0.791999980807
29700,0.103001881577,0.73064262867,0.968000003695,0.800999978185
29750,0.101208383217,0.779344037175,0.970500010252,0.80649998486
29800,0.0928719744086,0.765676498413,0.978500008583,0.791999968886
29850,0.0959279362112,0.86097471565,0.973500013351,0.783499976993
29900,0.0991443548352,0.741576635838,0.971000006795,0.796999981999
29950,0.0926469307393,0.719270463288,0.976000007987,0.802999973297
30000,0.0930957408622,0.782981094718,0.972000002861,0.797999975085
30050,0.0935927696526,0.743766820431,0.976000010967,0.795999982953
30100,0.105315200984,0.740250624716,0.966000023484,0.797999981046
30150,0.0907277874649,0.739504492283,0.975500014424,0.794499990344
30200,0.0904006054625,0.77619420886,0.974500015378,0.800999984145
30250,0.0899527257308,0.753040224314,0.976000013947,0.802999976277
30300,0.0997170509771,0.742591273785,0.975000008941,0.808499991894
30350,0.0939409302548,0.765290635824,0.972000005841,0.801499968767
30400,0.0821530973539,0.758550009131,0.979499995708,0.796499985456
30450,0.0926640788093,0.736011329293,0.975500005484,0.79699999094
30500,0.0981361918151,0.735507929325,0.971999996901,0.795499977469
30550,0.102776781283,0.688795427978,0.969000011683,0.817999979854
30600,0.0980687953532,0.716793197393,0.975500002503,0.809999993443
30650,0.0830753358081,0.758811876178,0.975999999046,0.807999974489
30700,0.0934146679938,0.782659292221,0.971500009298,0.796999973059
30750,0.0942229425535,0.781195349991,0.976999998093,0.802499994636
30800,0.0911989251152,0.767291429639,0.982500007749,0.798500004411
30850,0.0827268047258,0.712644459307,0.980000001192,0.811499980092
30900,0.0861838225275,0.722870178521,0.978999996185,0.80499998033
30950,0.097193865478,0.752938395739,0.970000007749,0.810499989986
31000,0.10085973423,0.755109247565,0.974000003934,0.794499984384
31050,0.092356624268,0.726663269103,0.976000005007,0.812499985099
31100,0.0969943817705,0.711535856128,0.972000011802,0.806499972939
31150,0.0977208392695,0.730785694718,0.972500011325,0.813499981165
31200,0.0953244583681,0.839770451188,0.974000006914,0.782499974966
31250,0.102260327153,0.731422372162,0.972500008345,0.801499980688
31300,0.104138071649,0.758962452412,0.974500000477,0.790999990702
31350,0.084743703343,0.700068452954,0.978499996662,0.816999986768
31400,0.101467707939,0.753629755974,0.974000009894,0.810499966145
31450,0.0957280529663,0.694268648326,0.975499999523,0.804499989748
31500,0.0886129319668,0.791954419017,0.980000001192,0.791499975324
31550,0.0959566997364,0.751464962959,0.972000005841,0.802999985218
31600,0.102260981873,0.681018002331,0.967000004649,0.816999977827
31650,0.10162402913,0.716620497406,0.973000022769,0.806999981403
31700,0.0872194381431,0.790021832287,0.978000003099,0.785999980569
31750,0.0971573036164,0.683757004142,0.972500002384,0.814999982715
31800,0.0868735609576,0.751238517463,0.976999998093,0.796999981999
31850,0.0955860523507,0.744337823987,0.971000012755,0.799999976158
31900,0.100861025602,0.819025313854,0.972999992967,0.800499972701
31950,0.0990282978863,0.787429706752,0.972000008821,0.785499981046
32000,0.0813936494291,0.845313885808,0.979000014067,0.790499976277
32050,0.0883160708472,0.718244925141,0.973000004888,0.807499974966
32100,0.0942660389468,0.730537126958,0.976000013947,0.814499971271
32150,0.103810808621,0.722844412923,0.970000010729,0.809999978542
32200,0.0895747637376,0.731890109181,0.97800000608,0.804499971867
32250,0.0966230316088,0.763845159113,0.971000012755,0.799499976635
32300,0.0956036755815,0.763348448277,0.971000012755,0.79699998498
32350,0.0930873468518,0.775824302435,0.977000010014,0.79699998796
32400,0.0892873553559,0.693467740715,0.974000012875,0.810999983549
32450,0.0918866790831,0.73451961726,0.97800001502,0.802499982715
32500,0.0822537515312,0.762188276649,0.981000003219,0.800999984145
32550,0.0869721999392,0.678902289271,0.979499992728,0.814499977231
32600,0.108405769058,0.715720600635,0.968000003695,0.800999984145
32650,0.0892567755654,0.813279473782,0.976000013947,0.784499979019
32700,0.0915147876367,0.761195866764,0.979499992728,0.794499975443
32750,0.0999003818259,0.689750786126,0.974000009894,0.823999983072
32800,0.0861719593406,0.746446599066,0.975500008464,0.799999976158
32850,0.0864326179028,0.702922409773,0.97500000596,0.81599997282
32900,0.0966505529359,0.790037503839,0.972500008345,0.798999965191
32950,0.106477819756,0.786894567311,0.967500013113,0.793499970436
33000,0.101589166559,0.667852754891,0.97500000596,0.811999988556
