iteration, train_loss, cv_loss, train_accuracy, cv_accuracy
33050,0.092142092064,0.653447645903,0.979999989271,0.811999985576
33100,0.090788513422,0.791847845912,0.973500013351,0.784999975562
33150,0.0900365520269,0.693420657516,0.97500000596,0.821499979496
33200,0.0958485620096,0.800995048881,0.975000008941,0.792499983311
33250,0.0845361651853,0.795211569965,0.977500009537,0.791999989748
33300,0.090337741375,0.784460739791,0.976000002027,0.802499967813
33350,0.0822157282382,0.693118315935,0.980000001192,0.802999985218
33400,0.111711887084,0.751143394411,0.969500014186,0.789999979734
33450,0.0968606514856,0.698950555921,0.978500002623,0.813999986649
33500,0.114622898214,0.705512757599,0.972000005841,0.810499975085
33550,0.0994395256042,0.775913472474,0.973500004411,0.78299998045
33600,0.102901402302,0.732173642516,0.974000003934,0.812499982119
33650,0.103663915768,0.762258668244,0.973500004411,0.800999984145
33700,0.0984558565542,0.795734968781,0.971000006795,0.798499980569
33750,0.101300017163,0.728585460782,0.973500004411,0.812499985099
33800,0.100306204334,0.6850086689,0.970000010729,0.808499985933
33850,0.097456739936,0.736795808375,0.970500013232,0.801499986649
33900,0.100927672163,0.773172685504,0.974499985576,0.786999976635
33950,0.0868694359437,0.691240000725,0.971999999881,0.818499982357
34000,0.106935123913,0.78237016201,0.972500017285,0.803499987721
34050,0.101175876334,0.762869659066,0.971500009298,0.795999982953
34100,0.102963119932,0.686737452447,0.971500018239,0.805999982357
34150,0.100261724368,0.786796447635,0.972999998927,0.800499984622
34200,0.0943836573511,0.735561199486,0.974000000954,0.80649998486
34250,0.0866101905704,0.715984642506,0.977999991179,0.804999989271
34300,0.106014813483,0.686546307802,0.974500015378,0.816999992728
34350,0.0900806322694,0.838754421473,0.975500011444,0.789999991655
34400,0.0904184821993,0.696461088955,0.977000012994,0.808499971032
34450,0.0789423806593,0.763412630558,0.977999997139,0.811499968171
34500,0.093733246997,0.763870799541,0.977500000596,0.799999976158
34550,0.0979677163064,0.723339389265,0.975500008464,0.80649997592
34600,0.0959060046822,0.70827999264,0.97650000453,0.811499997973
34650,0.0882479202002,0.737290069461,0.982000011206,0.806999969482
34700,0.109434464201,0.792254048586,0.972000002861,0.790499985218
34750,0.116696369089,0.709473417699,0.961500021815,0.808999976516
34800,0.0926953542978,0.737227907777,0.97800000906,0.806999984384
34850,0.0960561012849,0.774960076809,0.97500000298,0.804499989748
34900,0.0984592868015,0.761563208699,0.976000010967,0.800999987125
34950,0.0810005802661,0.725800323486,0.982000008225,0.805499973893
35000,0.0831555016339,0.670413300395,0.978500008583,0.827999976277
35050,0.0903776278719,0.690743297338,0.977000007033,0.809999993443
35100,0.101412842982,0.724120077491,0.975499990582,0.808999976516
35150,0.0838618515059,0.766731375456,0.978500005603,0.803999987245
35200,0.0988220497966,0.725495664775,0.975000017881,0.808999982476
35250,0.0971224147826,0.792472401261,0.974500012398,0.799999973178
35300,0.104853222892,0.754230085015,0.965000015497,0.80499998033
35350,0.0996030164883,0.721849274635,0.973000019789,0.810999977589
35400,0.0928554723039,0.785747243464,0.976000007987,0.784999978542
35450,0.0938804166391,0.836742860079,0.969500002265,0.777999967337
35500,0.0869625965133,0.713151538372,0.978500002623,0.814499986172
35550,0.0859972307459,0.778005723655,0.980000007153,0.787499976158
35600,0.0814469868317,0.751940310001,0.977999997139,0.809999984503
35650,0.102857778408,0.728151223063,0.970500013232,0.804499986768
35700,0.0950355552137,0.79699921608,0.977000001073,0.798999992013
35750,0.105142011121,0.691357243061,0.970500010252,0.802499982715
35800,0.0915926923975,0.671025446057,0.975499996543,0.822499978542
35850,0.1017924238,0.717572374642,0.972500005364,0.802499976754
35900,0.0869833160192,0.747588482499,0.978500008583,0.799999976158
35950,0.0915157526731,0.76096881777,0.978500005603,0.80349997282
36000,0.100058996677,0.744907188416,0.969500011206,0.791499975324
36050,0.0882170980796,0.738757312298,0.978999996185,0.80799998045
36100,0.109603447281,0.750045463443,0.965999999642,0.806999984384
36150,0.0886888865381,0.701620441675,0.975500011444,0.814999985695
36200,0.0911935323849,0.730071377754,0.97500000298,0.811999985576
36250,0.0807474279776,0.728339056671,0.977999991179,0.80949998498
36300,0.0991153880954,0.743679440022,0.974000003934,0.794500002265
36350,0.0948035435751,0.754957771301,0.976000013947,0.807999977469
36400,0.10053056106,0.79807715416,0.971500009298,0.792499986291
36450,0.107747627422,0.722054286301,0.971500012279,0.809499976039
36500,0.0888346632943,0.745333239436,0.975500014424,0.805999979377
36550,0.0834881979972,0.716514848173,0.979500004649,0.811999973655
36600,0.0968245847151,0.725601167977,0.975000017881,0.805499961972
36650,0.0899893509224,0.749330176413,0.980499997735,0.812999981642
36700,0.0956974482164,0.760991698503,0.974000009894,0.791999968886
36750,0.0823007149622,0.773617100716,0.980499997735,0.808999976516
36800,0.0886719997972,0.78666151762,0.977000001073,0.794499975443
36850,0.0932565877214,0.728420651704,0.97650000751,0.807499974966
36900,0.102134566195,0.743983405828,0.973000013828,0.804499980807
36950,0.0829072248191,0.802106708288,0.980500006676,0.799499982595
37000,0.0949909448624,0.718103578687,0.976000010967,0.809999966621
37050,0.0834042906761,0.778588053584,0.980500003695,0.806999972463
37100,0.0873085736297,0.784569078684,0.978500017524,0.802999982238
37150,0.0905720977113,0.772977468371,0.975000008941,0.799499991536
37200,0.0817700322717,0.762811335921,0.973999994993,0.794999960065
37250,0.109813945368,0.877924737334,0.971000012755,0.77999998033
37300,0.100553810969,0.728310181201,0.969000023603,0.806499987841
37350,0.109801774845,0.714739242196,0.976000007987,0.804499980807
37400,0.0820137474686,0.718450093269,0.978500008583,0.802999997139
37450,0.0873531615362,0.740217640996,0.979500004649,0.799499982595
37500,0.0893220193684,0.722829884291,0.973000004888,0.81899998486
37550,0.087408699654,0.760741825402,0.97500000596,0.801999980211
37600,0.0908234333619,0.761971315742,0.973000010848,0.807499974966
37650,0.0913646303117,0.812575045228,0.979000005126,0.794499975443
37700,0.0984888400882,0.75751901865,0.974000000954,0.800499984622
37750,0.0980773095042,0.711811749637,0.974000006914,0.808999976516
37800,0.0952596528456,0.810111308098,0.976499992609,0.796499982476
37850,0.0917817862704,0.782209484279,0.97500000596,0.801999980211
37900,0.0958612401038,0.709193402529,0.970500013232,0.805999997258
37950,0.0797388628125,0.736908100545,0.980000001192,0.810999980569
38000,0.106167753786,0.67399495542,0.96700001359,0.79849999547
38050,0.101399900019,0.702863246202,0.976000007987,0.812499979138
38100,0.0961340058595,0.780775126815,0.975500002503,0.791499975324
38150,0.0875453090295,0.732807850838,0.977000007033,0.810999980569
38200,0.0897012555972,0.75893599987,0.977000001073,0.801499980688
38250,0.100089612044,0.732886761427,0.969000011683,0.810499981046
38300,0.0994033033028,0.816191619635,0.976999998093,0.791999965906
38350,0.0933346180245,0.764836904407,0.978000003099,0.794499981403
38400,0.100294893235,0.758051216602,0.973000010848,0.805499994755
38450,0.0957655688748,0.766251020133,0.972500017285,0.804499974847
38500,0.103095101006,0.761470127106,0.972999998927,0.808999973536
38550,0.087445904687,0.721450309455,0.980000007153,0.801499986649
38600,0.0859342921525,0.826723241806,0.975500011444,0.787499988079
38650,0.0891709204763,0.763262557983,0.975500008464,0.80649998188
38700,0.0900688998401,0.737244862318,0.977500006557,0.815499991179
38750,0.100046313182,0.76796810627,0.972499999404,0.798000004888
38800,0.0846436403692,0.759115731716,0.982500001788,0.805499973893
38850,0.0923283973709,0.803993713856,0.974500009418,0.798499983549
38900,0.0880155332386,0.826650872827,0.977500012517,0.786999994516
38950,0.0765806447715,0.742838363349,0.983500003815,0.806999987364
39000,0.098703381978,0.867484341562,0.973999997973,0.778499984741
39050,0.0928531918675,0.710553638637,0.973500001431,0.813499978185
39100,0.0963235730305,0.684098209441,0.973500022292,0.814999982715
39150,0.11349062603,0.77855797559,0.96550001502,0.799999973178
39200,0.0921149956062,0.694054967165,0.979500004649,0.814999979734
39250,0.0983842402697,0.714615824819,0.971500015259,0.814499980211
39300,0.0881122590974,0.802679038048,0.977000001073,0.791499981284
39350,0.113986635581,0.743240746856,0.970500010252,0.799000000954
39400,0.0968967918307,0.779331736267,0.97800000608,0.789499986172
39450,0.0955590635538,0.711258283257,0.974500003457,0.812999999523
39500,0.0828330110759,0.739746768773,0.984499999881,0.804999983311
39550,0.0962543984875,0.719657623768,0.97650001049,0.808999985456
39600,0.080696262978,0.740292167664,0.979499992728,0.79849999547
39650,0.0919394558296,0.732389205694,0.972000011802,0.802999988198
39700,0.0893272517249,0.777743959427,0.975999990106,0.784499970078
39750,0.0879092557356,0.77972714752,0.974000003934,0.803999972343
39800,0.0924444174394,0.804131227732,0.975000011921,0.780499982834
39850,0.087978409417,0.752197752893,0.97650001049,0.800499975681
39900,0.102351354994,0.711176908016,0.969500005245,0.81899998188
39950,0.0926948055625,0.825726151466,0.97500000596,0.79549998939
40000,0.0854705672711,0.797271920741,0.978500005603,0.789999985695
40050,0.0970928350464,0.742720721662,0.973000013828,0.799499976635
40100,0.0793312991038,0.774150319397,0.979999998212,0.801999974251
40150,0.0935697063804,0.729432666302,0.974500003457,0.807999974489
40200,0.0941679470241,0.754036533833,0.971500003338,0.806499996781
40250,0.0951183777303,0.721859121323,0.974499994516,0.811499980092
40300,0.0875684395432,0.820005199313,0.977999994159,0.790499976277
40350,0.0903831731528,0.746807278693,0.975000008941,0.797499984503
40400,0.0873352356255,0.733081573248,0.976000013947,0.806999981403
40450,0.0945141673088,0.702168156207,0.978000003099,0.811499983072
40500,0.0841935312375,0.750138920546,0.975500005484,0.80499996841
40550,0.0938593832776,0.729724314809,0.97800000906,0.801499992609
40600,0.0975256590173,0.77373496294,0.972000008821,0.798499983549
40650,0.11027758196,0.748435762525,0.969500002265,0.800999978185
40700,0.0958572525531,0.69279448092,0.97650000751,0.814999958873
40750,0.104575435631,0.816011665761,0.967000007629,0.796999979019
40800,0.0975404201075,0.804620914161,0.974000003934,0.791999980807
40850,0.095671861805,0.77082387656,0.972999998927,0.801999989152
40900,0.114835711755,0.770246483386,0.968500012159,0.801499983668
40950,0.0871122254059,0.769205856323,0.97950001359,0.796499985456
41000,0.114711013064,0.750648677349,0.966000011563,0.808499988914
41050,0.104814130068,0.709609405696,0.966000005603,0.801499971747
41100,0.0846210822463,0.711536151171,0.981999996305,0.807999974489
41150,0.105181531794,0.657219424844,0.969000008702,0.819999983907
41200,0.0971648326144,0.757876816392,0.975500002503,0.802499988675
41250,0.0964863758534,0.766413043439,0.973999994993,0.801999980211
41300,0.0882611576468,0.708860595524,0.979500004649,0.805999988317
41350,0.0708171200007,0.742912366986,0.982500001788,0.805499967933
41400,0.102670586668,0.74787196666,0.972000014782,0.809999987483
41450,0.0877398787066,0.703585889935,0.976000002027,0.806999972463
41500,0.0912292603403,0.793712608516,0.977000010014,0.792999985814
41550,0.0923406612128,0.727467235923,0.974499997497,0.804999983311
41600,0.0930157743394,0.729013340175,0.976000016928,0.79249997735
41650,0.0885831819847,0.776273539662,0.980000004172,0.797999972105
41700,0.0957757772878,0.705231656134,0.973999997973,0.814999979734
41750,0.0967191534117,0.760434095562,0.974000006914,0.803499990702
41800,0.0996198758483,0.75193631947,0.97199999094,0.794499984384
41850,0.0851973967627,0.778574764729,0.978500002623,0.802999988198
41900,0.0898277277127,0.784109589458,0.979500007629,0.802999979258
41950,0.091454208456,0.748497860134,0.975500002503,0.796999981999
42000,0.100018255971,0.695563820004,0.971000015736,0.816999998689
42050,0.0974371509627,0.720465424657,0.973500013351,0.810499981046
42100,0.101926745474,0.686344760656,0.969500011206,0.815499991179
42150,0.0992679258808,0.711699169874,0.972000008821,0.80649998188
42200,0.0970935087651,0.723986363411,0.973000010848,0.803000003099
42250,0.113838667609,0.714592036605,0.966000020504,0.819999980927
42300,0.0971453832462,0.790386220813,0.973500007391,0.792499983311
42350,0.0881739756092,0.732614143193,0.97199999392,0.807999992371
42400,0.0887365009636,0.741437162459,0.97800001204,0.80649998486
42450,0.0962764982134,0.736798104644,0.978000003099,0.808499982953
42500,0.0952521700412,0.721011002362,0.979000005126,0.823999992013
42550,0.111095875502,0.724552369118,0.96550001502,0.801499992609
42600,0.0921384396031,0.88451282382,0.971500018239,0.773999983072
42650,0.0894549105316,0.756880623102,0.97650000453,0.795999974012
42700,0.0931849446148,0.655190266669,0.971999999881,0.816999989748
42750,0.0824335202575,0.742997568846,0.977500000596,0.80199996829
42800,0.0943582184613,0.718507300317,0.978499996662,0.787999987602
42850,0.0917469529435,0.775745381415,0.975999996066,0.804999986291
42900,0.0914041414857,0.718398459256,0.977500003576,0.81449996531
42950,0.0908391704783,0.725793519616,0.977000007033,0.808499982953
43000,0.101694432646,0.835106185079,0.972500008345,0.785499975085
43050,0.0951509986073,0.770234423876,0.976000013947,0.788999974728
43100,0.0886314429343,0.821179056168,0.977500006557,0.795499971509
43150,0.0951492074877,0.782648023963,0.972500011325,0.796499973536
43200,0.0854880664498,0.787568315864,0.980999985337,0.788999980688
43250,0.0983851181343,0.757118488848,0.975499996543,0.798999974132
43300,0.0983679158613,0.843751111627,0.968000012636,0.784999984503
43350,0.087626776658,0.815033790469,0.977499994636,0.784999987483
43400,0.0953251529485,0.701139828563,0.975500011444,0.815499964356
43450,0.0911367159337,0.728556104004,0.976000005007,0.81099998951
43500,0.0987230315804,0.724621619284,0.973000010848,0.807499974966
43550,0.0973607478663,0.781727389991,0.972500002384,0.79249998033
43600,0.085017391853,0.791933086514,0.979000002146,0.78299998343
43650,0.0834903433919,0.810235345364,0.979500007629,0.79249998033
43700,0.0993054343387,0.698202800751,0.966500017047,0.80649998486
43750,0.108833289891,0.777900806069,0.972500011325,0.787499970198
43800,0.093924359791,0.755932752788,0.979000005126,0.797999992967
43850,0.0934764744714,0.754981829226,0.973000004888,0.806999975443
43900,0.0838213117793,0.672219608724,0.980500003695,0.816999980807
43950,0.0829372799024,0.710642045736,0.979000005126,0.812000000477
44000,0.0800642635673,0.723530884087,0.984500002861,0.807999974489
44050,0.107861367613,0.774526792765,0.973999994993,0.795499995351
44100,0.0939545530826,0.731811469793,0.974000015855,0.811499986053
44150,0.0996637074277,0.708950161934,0.971000006795,0.805499982834
44200,0.105521427654,0.813103440404,0.971000006795,0.790499973297
44250,0.0956634923816,0.835926696658,0.974000006914,0.791499996185
44300,0.0871199008077,0.769495168328,0.974500003457,0.801999995112
44350,0.0997853292152,0.754006320238,0.974000009894,0.804499980807
44400,0.0946929404512,0.773447832465,0.972500005364,0.800999996066
44450,0.09182310123,0.713754495978,0.97650000453,0.811499974132
44500,0.10128805954,0.759697394073,0.974500009418,0.792999976873
44550,0.101019208692,0.70046736598,0.971000021696,0.816499978304
44600,0.0947635363787,0.725800184906,0.977000007033,0.817500001192
44650,0.0894447691739,0.741744019091,0.977000007033,0.79849998951
44700,0.0967136509717,0.783750340343,0.976000007987,0.794499990344
44750,0.102831105329,0.774404999614,0.976000005007,0.791999980807
44800,0.0969388877973,0.779371461272,0.972500008345,0.798499980569
44850,0.0979677816853,0.829636505246,0.974500009418,0.791999998689
44900,0.0950272951275,0.790999281406,0.97650000155,0.793999996781
44950,0.08528733477,0.758408842981,0.981000006199,0.79699998796
45000,0.0931012962013,0.733207222819,0.975500014424,0.803999984264
45050,0.0906363580376,0.75263556987,0.974500012398,0.805499988794
45100,0.102202808484,0.806653046608,0.972500014305,0.791999989748
45150,0.075284360908,0.74855414331,0.981500008702,0.792499986291
45200,0.103375422582,0.726223942637,0.972000008821,0.803999990225
45250,0.0933195700869,0.704600152373,0.97800000608,0.809499967098
45300,0.0892989017069,0.785021257401,0.971500009298,0.796999967098
45350,0.0957913842052,0.751829306781,0.975500005484,0.795499995351
45400,0.102677736804,0.802617239952,0.973000004888,0.79549998343
45450,0.0990489924327,0.752873085439,0.971000003815,0.805999985337
45500,0.102397029847,0.683181262016,0.972000005841,0.809499981999
45550,0.104069266841,0.816729287803,0.972999998927,0.791999980807
45600,0.0946158127859,0.732484534383,0.976000002027,0.812499991059
45650,0.0896632922813,0.761737206578,0.980000013113,0.812499985099
45700,0.105372084118,0.833711352944,0.973000004888,0.788499972224
45750,0.089502607286,0.67864293009,0.978000003099,0.809999975562
45800,0.098306501098,0.75212880075,0.972499996424,0.797499972582
45850,0.0851894618943,0.718740643561,0.97800000906,0.816999986768
45900,0.0843591485173,0.762813816965,0.980500003695,0.807499974966
45950,0.0922715395689,0.734290793538,0.97650000453,0.811999973655
46000,0.0836102610454,0.795793895423,0.978000003099,0.796499982476
46050,0.0951088622212,0.762860399485,0.973000007868,0.801499971747
46100,0.0821057455614,0.804765474796,0.982500004768,0.792999976873
46150,0.0921115996316,0.816575659811,0.975500008464,0.786999985576
46200,0.0930077729747,0.740960657597,0.975000017881,0.812999993563
46250,0.0849558411166,0.813051918149,0.977499991655,0.791999974847
46300,0.0794700583443,0.698413386941,0.975999999046,0.811999979615
46350,0.0856474846601,0.696162077785,0.97800000608,0.810999968648
46400,0.0855434227735,0.73837634325,0.982000005245,0.813999983668
46450,0.0976915705949,0.80802192688,0.973500013351,0.783999988437
46500,0.0897644661367,0.764553806186,0.975999996066,0.791499975324
46550,0.0953817246482,0.791097524762,0.978500002623,0.800499975681
46600,0.0946037432179,0.754951530695,0.970000004768,0.799499985576
46650,0.0816282182932,0.728790435195,0.978500008583,0.814499974251
46700,0.0917348867282,0.734783893824,0.975500005484,0.801499965787
46750,0.101246279292,0.698928362131,0.969000011683,0.807499974966
46800,0.089586702548,0.776991248131,0.979999995232,0.789999985695
46850,0.0910539850593,0.815531347692,0.972000011802,0.786499977112
46900,0.0845485152677,0.693078514934,0.980500000715,0.805499991775
46950,0.0986917298287,0.761740481853,0.972499996424,0.792999982834
47000,0.0926963077858,0.783449664712,0.975500014424,0.79549998045
47050,0.104878700897,0.780663381517,0.971499997377,0.797999972105
47100,0.0800404572859,0.765750083327,0.982500010729,0.798499983549
47150,0.0836510030553,0.779679557681,0.979500001669,0.789499974251
47200,0.0797409985214,0.806205108762,0.979499992728,0.798999983072
47250,0.0905140707269,0.694894556701,0.977000007033,0.811499989033
47300,0.103742658719,0.68773136586,0.973500010371,0.817999991775
47350,0.104641996324,0.715855890512,0.970000016689,0.804499986768
47400,0.0971808839589,0.683447225392,0.976000005007,0.801999983191
47450,0.102166778967,0.736172647774,0.972999998927,0.802499976754
47500,0.10512474291,0.736954134703,0.965000024438,0.802999997139
47550,0.0904621507972,0.773114994168,0.97499999702,0.798999983072
47600,0.0874921001494,0.709957799315,0.976500016451,0.821499991417
47650,0.0900557655841,0.841982930899,0.974000000954,0.795999968052
47700,0.0852884648368,0.717628198862,0.981000009179,0.816499963403
47750,0.101427298039,0.802212631702,0.969000014663,0.791999977827
47800,0.102742266282,0.764606231451,0.973000016809,0.802999976277
47850,0.0962465399876,0.768689861894,0.972000011802,0.799999988079
47900,0.100222386047,0.73501739502,0.976000007987,0.812999981642
47950,0.0829826541245,0.811796087027,0.978500008583,0.784499976039
48000,0.0918330172077,0.729186406732,0.972500005364,0.811999979615
48050,0.0936621876433,0.689090198278,0.972999995947,0.819999963045
48100,0.093416037783,0.701089736819,0.974000003934,0.801499980688
48150,0.098428702727,0.751278778911,0.972999995947,0.807499992847
48200,0.0978966295719,0.758137072623,0.975000008941,0.801999971271
48250,0.108746717684,0.775397950411,0.966500014067,0.802999976277
48300,0.099872943759,0.869467172027,0.972000008821,0.777499973774
48350,0.0893969684839,0.709658382833,0.976500016451,0.807499974966
48400,0.0914226712659,0.750857451558,0.975500011444,0.808499982953
48450,0.0953886622563,0.711040377617,0.969500008225,0.80499997437
48500,0.10501899831,0.765222206712,0.971500003338,0.8064999789
48550,0.0866247443482,0.724911272526,0.973000013828,0.804499986768
48600,0.0953747173771,0.682412062585,0.976000007987,0.817999979854
48650,0.0908255809918,0.700922264159,0.974000000954,0.803499981761
48700,0.0945975940675,0.697768373787,0.969000005722,0.808499971032
48750,0.105010215938,0.749775898457,0.971500015259,0.812499988079
48800,0.0891098428518,0.790503153205,0.974500009418,0.796499985456
48850,0.0923628842458,0.764522978663,0.976000002027,0.791499984264
48900,0.101566533558,0.763831728697,0.970500016212,0.799499955773
48950,0.0844642039388,0.747670036554,0.976000005007,0.803499981761
49000,0.0962977252901,0.76872831136,0.974000012875,0.803999975324
49050,0.107796863653,0.790791031718,0.970500013232,0.788999989629
49100,0.113512173481,0.759467825294,0.966500017047,0.793499970436
49150,0.0984295324422,0.715107409656,0.972500008345,0.807499983907
49200,0.101669624262,0.757822544873,0.977000012994,0.801999977231
49250,0.082587355189,0.804306408763,0.982000008225,0.781499987841
49300,0.0966686310247,0.714412346482,0.969999995828,0.814999967813
49350,0.0873650984839,0.684507039189,0.97349999845,0.82699995935
