iteration, loss
1480,6.47373
1481,6.27428
1482,6.3445
1483,6.17778
1484,6.0582
1485,6.3934
1486,6.19062
1487,5.94993
1488,6.28832
1489,6.33729
1490,6.0415
1491,6.1611
1492,6.00162
1493,6.09344
1494,5.96562
1495,6.01505
1496,5.93893
1497,5.65185
1498,5.93399
1499,5.60678
1500,6.95061
1501,6.79989
1502,6.69152
1503,6.94205
1504,6.69842
1505,6.77552
1506,6.69815
1507,6.73793
1508,6.84839
1509,6.33435
1510,6.52056
1511,6.75104
1512,6.39926
1513,6.63889
1514,6.23249
1515,6.41445
1516,6.44349
1517,6.28048
1518,6.3252
1519,6.37683
1520,6.85344
1521,6.64061
1522,6.38407
1523,6.45491
1524,6.83856
1525,6.64427
1526,6.51574
1527,6.67334
1528,6.60737
1529,6.506
1530,6.45807
1531,6.48996
1532,6.41735
1533,6.38234
1534,6.27787
1535,6.3121
1536,6.16513
1537,5.895
1538,6.15121
1539,6.25976
1540,6.16316
1541,6.27471
1542,6.34085
1543,5.75388
1544,6.14225
1545,6.00712
1546,5.91299
1547,5.90324
1548,6.10629
1549,5.95741
1550,5.63286
1551,5.95669
1552,6.00025
1553,5.7022
1554,5.74029
1555,5.54063
1556,6.03289
1557,5.58612
1558,5.62449
1559,5.6921
1560,6.79681
1561,6.55335
1562,6.64671
1563,6.78059
1564,6.75583
1565,6.80669
1566,6.95514
1567,6.65044
1568,6.7771
1569,6.20686
1570,6.50812
1571,6.67053
1572,6.70714
1573,6.52761
1574,6.41527
1575,6.31793
1576,6.073
1577,6.64881
1578,6.60377
1579,6.4376
1580,6.75073
1581,6.79922
1582,6.45726
1583,6.61842
1584,6.56774
1585,6.56282
1586,6.32119
1587,6.60336
1588,6.8022
1589,6.51225
1590,6.22399
1591,6.49622
1592,6.36645
1593,6.29858
1594,6.21844
1595,6.2588
1596,6.50064
1597,6.16282
1598,6.19941
1599,5.944
1600,6.70344
1601,6.56487
1602,6.6516
1603,6.72987
1604,6.36511
1605,6.57086
1606,6.5908
1607,6.44046
1608,6.52471
1609,6.59032
1610,6.38229
1611,6.69921
1612,6.59069
1613,6.58276
1614,6.46817
1615,6.46405
1616,6.15994
1617,6.49715
1618,6.37577
1619,6.0977
1620,6.78759
1621,6.53291
1622,6.66945
1623,6.50839
1624,6.8229
1625,6.41011
1626,6.73995
1627,6.71301
1628,6.40902
1629,6.47839
1630,6.24618
1631,6.40955
1632,6.54038
1633,6.00156
1634,6.59467
1635,6.13194
1636,6.36914
1637,6.41293
1638,6.03258
1639,6.53925
1640,6.6048
1641,6.75167
1642,6.35364
1643,6.45638
1644,6.45408
1645,6.6648
1646,6.67576
1647,6.31614
1648,6.43407
1649,6.38308
1650,6.64423
1651,6.21435
1652,6.23013
1653,6.26277
1654,6.50954
1655,6.20299
1656,6.24534
1657,6.32533
1658,6.29921
1659,5.95503
1660,6.69661
1661,6.77523
1662,6.85697
1663,6.86455
1664,6.56709
1665,6.43292
1666,6.71288
1667,6.40977
1668,6.53263
1669,6.53082
1670,6.57786
1671,6.70022
1672,6.5583
1673,6.50736
1674,6.61267
1675,6.48655
1676,6.34066
1677,6.23231
1678,6.36984
1679,6.3299
1680,6.73502
1681,6.85953
1682,6.597
1683,6.67938
1684,6.68614
1685,6.84594
1686,6.52579
1687,6.67094
1688,6.6811
1689,6.63995
1690,6.44255
1691,6.44567
1692,6.29485
1693,6.66072
1694,6.61086
1695,6.48788
1696,6.37402
1697,6.38318
1698,6.50693
1699,6.10225
1700,6.59065
1701,6.72107
1702,6.51823
1703,6.47633
1704,6.41804
1705,6.63282
1706,6.47557
1707,6.29438
1708,6.67045
1709,6.5456
1710,6.37717
1711,6.48556
1712,6.4593
1713,6.42773
1714,6.17142
1715,6.3633
1716,6.55319
1717,6.39626
1718,6.21008
1719,6.24482
1720,6.50915
1721,6.27812
1722,6.80266
1723,6.6907
1724,6.56932
1725,6.16791
1726,6.55748
1727,6.33546
1728,6.55326
1729,6.52861
1730,6.39158
1731,6.24036
1732,6.41137
1733,6.63532
1734,6.28266
1735,6.35706
1736,5.72428
1737,6.34846
1738,6.39186
1739,6.04495
1740,6.29724
1741,6.42533
1742,6.44932
1743,6.18725
1744,6.33059
1745,6.11551
1746,6.27971
1747,6.20534
1748,6.01718
1749,6.13722
1750,6.19123
1751,5.91392
1752,5.7221
1753,5.82297
1754,6.0581
1755,5.78843
1756,5.90737
1757,5.74538
1758,5.91315
1759,5.5405
1760,6.8131
1761,6.71306
1762,6.72861
1763,6.9568
1764,6.80751
1765,6.70114
1766,6.58861
1767,6.71946
1768,6.8786
1769,6.51902
1770,6.65702
1771,6.63651
1772,6.56288
1773,6.46503
1774,6.63978
1775,6.48136
1776,6.29846
1777,6.52921
1778,6.54087
1779,6.34743
1780,6.62825
1781,6.60113
1782,6.29469
1783,6.50666
1784,6.73985
1785,6.3767
1786,6.71023
1787,6.76918
1788,6.43127
1789,6.56886
1790,6.61726
1791,5.75839
1792,6.4974
1793,6.39107
1794,6.09654
1795,5.8864
1796,6.34094
1797,6.26107
1798,6.50616
1799,6.07658
1800,6.67349
1801,6.69262
1802,6.85444
1803,6.82339
1804,6.82223
1805,6.92868
1806,6.88008
1807,6.56
1808,6.69369
1809,6.47042
1810,6.82347
1811,6.49362
1812,6.68015
1813,6.74146
1814,6.33245
1815,6.4128
1816,6.54171
1817,6.64125
1818,6.55562
1819,6.5392
1820,6.45122
1821,6.40818
1822,6.7022
1823,6.4373
1824,6.1626
1825,6.53559
1826,6.63445
1827,6.57262
1828,6.38081
1829,6.36207
1830,6.56735
1831,6.32672
1832,6.42247
1833,6.40123
1834,6.24859
1835,6.05886
1836,6.23222
1837,6.39397
1838,6.04385
1839,6.10079
1840,6.59396
1841,6.67048
1842,6.84379
1843,6.75015
1844,6.56943
1845,6.74709
1846,6.48285
1847,6.51328
1848,6.60703
1849,6.5389
1850,6.60866
1851,6.52332
1852,6.41678
1853,6.69408
1854,6.4666
1855,6.49895
1856,6.47969
1857,6.45568
1858,6.31666
1859,5.95884
1860,6.61697
1861,6.40447
1862,6.97702
1863,6.88213
1864,6.62617
1865,6.77037
1866,6.64304
1867,6.68727
1868,6.64034
1869,6.72078
1870,6.48935
1871,6.58075
1872,6.32813
1873,6.59327
1874,6.66669
1875,6.50816
1876,6.70853
1877,6.48516
1878,6.15095
1879,6.41998
1880,6.05106
1881,6.02393
1882,6.27318
1883,6.20434
1884,6.64063
1885,6.58242
1886,6.21893
1887,5.9897
1888,6.06194
1889,6.08348
1890,6.06338
1891,6.17465
1892,6.18882
1893,6.34014
1894,6.18281
1895,6.08629
1896,6.14599
1897,5.35022
1898,5.86984
1899,5.77757
1900,6.12612
1901,6.50939
1902,6.25181
1903,6.39994
1904,6.25961
1905,6.10444
1906,6.38766
1907,6.12238
1908,6.24518
1909,6.41733
1910,6.23753
1911,6.17958
1912,6.24626
1913,6.35977
1914,5.92218
1915,6.27175
1916,6.26101
1917,5.99634
1918,6.03422
1919,6.11852
1920,6.90174
1921,6.82987
1922,7.00504
1923,6.84967
1924,6.98291
1925,6.7706
1926,6.70167
1927,6.55724
1928,6.48577
1929,6.77931
1930,6.55372
1931,6.38457
1932,6.43646
1933,6.02008
1934,6.30748
1935,6.28789
1936,6.31165
1937,6.09852
1938,6.26918
1939,6.11426
1940,6.74363
1941,6.85493
1942,6.2811
1943,6.42671
1944,6.5763
1945,6.77912
1946,6.42872
1947,6.53049
1948,6.40231
1949,6.41516
1950,6.42212
1951,6.38697
1952,6.50111
1953,6.43871
1954,6.41243
1955,6.33884
1956,6.14927
1957,6.16699
1958,6.17758
1959,6.14775
1960,6.47784
1961,6.53861
1962,6.41979
1963,6.37505
1964,6.72018
1965,6.44204
1966,6.63307
1967,6.58437
1968,6.52648
1969,6.62406
1970,5.95265
1971,6.56338
1972,6.4609
1973,6.63072
1974,6.39377
1975,6.54671
1976,6.45956
1977,6.12606
1978,5.73651
1979,6.03341
1980,6.46335
1981,6.39509
1982,6.8128
1983,6.57197
1984,6.74931
1985,6.70482
1986,6.53151
1987,6.6737
1988,6.37007
1989,6.40125
1990,6.67689
1991,6.53393
1992,6.62412
1993,6.25429
1994,6.40758
1995,6.45123
1996,6.57909
1997,6.39038
1998,6.15387
1999,6.18801
2000,6.44007
2001,6.7793
2002,6.06969
2003,6.51938
2004,6.24539
2005,6.43641
2006,6.78515
2007,6.66474
2008,6.10458
2009,6.37908
2010,6.87319
2011,6.79348
2012,6.46477
2013,6.1248
2014,6.19595
2015,6.45305
2016,5.97963
2017,6.1177
2018,6.00488
2019,6.45227
2020,6.61606
2021,6.60348
2022,6.64918
2023,6.3938
2024,6.35836
2025,6.31092
2026,6.48213
2027,6.00732
2028,6.3767
2029,6.08144
2030,6.27512
2031,6.07115
2032,6.21621
2033,6.25725
2034,5.73115
2035,6.22966
2036,5.64702
2037,5.99812
2038,5.8924
2039,6.15597
2040,6.41523
2041,6.91905
2042,7.003
2043,6.55846
2044,6.72926
2045,6.52597
2046,6.58
2047,6.71356
2048,6.76515
2049,6.42135
2050,6.27586
2051,6.16523
2052,6.41635
2053,6.46382
2054,6.2721
2055,6.48475
2056,6.68202
2057,6.15395
2058,6.36155
2059,6.25055
2060,6.51968
2061,6.52407
2062,6.69618
2063,6.47635
2064,6.51744
2065,6.52048
2066,6.7805
2067,6.64848
2068,6.50714
2069,6.65184
2070,6.2374
2071,6.33222
2072,6.57048
2073,6.4836
2074,6.56432
2075,6.20029
2076,6.31438
2077,6.54376
2078,6.20519
2079,6.36541
2080,6.33827
2081,6.1508
2082,6.33747
2083,6.52509
2084,6.40504
2085,6.20252
2086,6.28422
2087,6.07245
2088,6.37642
2089,6.00914
2090,6.00243
2091,5.91075
2092,6.25597
2093,5.91328
2094,6.02112
2095,5.68787
2096,5.87847
2097,6.04521
2098,6.00753
2099,6.00155
2100,6.29439
2101,6.39692
2102,6.50167
2103,6.36966
2104,6.63947
2105,6.84755
2106,6.33244
2107,6.25131
2108,6.4452
2109,6.71931
2110,6.58534
2111,6.47347
2112,6.4223
2113,6.13197
2114,6.29343
2115,6.37519
2116,6.27299
2117,6.29557
2118,6.42026
2119,6.13118
2120,6.79145
2121,6.51965
2122,6.47026
2123,6.57727
2124,6.72661
2125,6.56286
2126,6.66065
2127,6.41946
2128,6.39377
2129,6.40704
2130,6.37795
2131,6.50361
2132,6.50513
2133,6.3225
2134,6.0638
2135,6.42668
2136,6.44798
2137,6.20788
2138,6.18548
2139,6.47977
2140,6.48461
2141,6.16135
2142,6.14797
2143,6.1597
2144,6.14607
2145,6.26693
2146,6.1177
2147,5.86387
2148,6.18607
2149,5.7069
2150,5.84664
2151,6.00929
2152,6.04464
2153,5.82844
2154,5.59474
2155,5.94257
2156,5.49348
2157,5.84244
2158,5.85466
2159,5.64418
2160,6.75877
2161,6.69792
2162,6.84253
2163,7.1449
2164,6.79801
2165,6.70869
2166,6.86278
2167,6.63315
2168,6.60586
2169,6.89632
2170,6.44919
2171,6.40785
2172,6.63917
2173,6.50097
2174,6.5342
2175,6.56546
2176,6.26712
2177,6.39124
2178,5.85437
2179,6.56283
2180,6.49537
2181,6.56429
2182,6.14081
2183,6.70323
2184,6.16147
2185,6.17558
2186,6.06893
2187,6.04759
2188,6.09454
2189,6.14547
2190,6.31017
2191,5.91191
2192,5.88038
2193,6.27903
2194,5.99592
2195,5.76615
2196,5.67183
2197,6.11691
2198,5.76422
2199,5.90363
2200,6.79738
2201,6.55638
2202,6.81459
2203,6.86419
2204,6.88811
2205,6.81309
2206,6.6999
2207,6.67233
2208,6.50328
2209,6.41862
2210,6.39106
2211,6.64272
2212,6.34527
2213,6.38955
2214,6.44706
2215,6.56012
2216,6.26273
2217,6.36525
2218,6.17057
2219,6.40227
2220,6.04784
2221,6.65133
2222,6.63463
2223,6.65758
2224,6.4944
2225,6.53299
2226,6.64038
2227,6.63029
2228,6.63363
2229,6.55617
2230,6.4046
2231,6.33792
2232,6.52399
2233,6.63264
2234,6.53282
2235,6.33228
2236,6.2378
2237,5.9486
2238,6.36239
2239,6.13291
2240,6.65851
2241,6.66411
2242,6.68411
2243,6.47218
2244,6.70017
2245,6.78017
2246,6.31523
2247,6.61244
2248,6.53754
2249,6.48782
2250,6.34397
2251,6.663
2252,6.46314
2253,6.44914
2254,6.46943
2255,6.26163
2256,6.73177
2257,6.22316
2258,6.21101
2259,6.02431
2260,6.90348
2261,6.87088
2262,6.45845
2263,6.71306
2264,6.54245
2265,6.36728
2266,6.40077
2267,6.44941
2268,6.38691
2269,6.50997
2270,6.70672
2271,6.61272
2272,6.63693
2273,6.24697
2274,6.36273
2275,6.33475
2276,6.25488
2277,6.13788
2278,6.37906
2279,6.09216
2280,6.63368
2281,6.83387
2282,6.91196
2283,6.55791
2284,6.38284
2285,6.55726
2286,6.68492
2287,6.55136
2288,6.51888
2289,6.38841
2290,6.46266
2291,6.577
2292,6.24133
2293,6.15759
2294,6.30595
2295,6.16115
2296,6.23798
2297,5.96199
2298,6.35293
2299,6.27577
2300,6.53881
2301,6.67981
2302,6.57064
2303,6.43261
2304,6.77416
2305,6.55244
2306,6.22098
2307,6.19481
2308,6.41864
2309,6.1682
2310,6.38069
2311,5.9879
2312,6.38012
2313,6.3321
2314,6.04292
2315,6.28517
2316,6.18811
2317,6.10875
2318,6.42793
2319,6.25689
2320,6.73677
2321,6.84783
2322,6.25672
2323,6.4743
2324,6.87484
2325,6.54252
2326,6.67658
2327,6.52233
2328,6.56271
2329,6.69445
2330,6.54497
2331,6.34473
2332,6.5323
2333,6.6023
2334,6.31781
2335,6.52076
2336,6.53023
2337,6.65404
2338,6.42023
2339,6.45799
2340,6.41468
2341,6.24863
2342,6.37226
2343,6.65377
2344,6.16795
2345,6.28902
2346,6.75942
2347,6.32435
2348,6.36286
2349,6.52495
2350,6.57982
2351,6.49688
2352,6.19324
2353,6.41395
2354,6.1405
2355,6.06567
2356,6.22666
2357,6.36961
2358,6.33272
2359,6.35555
2360,6.51885
2361,6.69845
2362,6.64405
2363,6.4159
2364,6.43113
2365,6.32862
2366,6.42068
2367,6.52603
2368,6.57959
2369,6.21886
2370,6.34094
2371,6.46073
2372,6.26554
2373,6.37419
2374,6.09817
2375,6.30235
2376,6.18207
2377,6.4658
2378,6.08406
2379,6.46084
2380,6.41317
2381,6.24795
2382,6.93349
2383,6.52239
2384,6.6143
2385,6.48295
2386,6.7302
2387,6.44428
2388,6.21098
2389,6.48615
2390,6.42228
2391,6.06041
2392,6.36883
2393,6.34113
2394,6.03405
2395,6.41467
2396,6.27588
2397,6.00554
2398,6.23555
2399,6.38797
2400,6.39479
2401,6.799
2402,6.49436
2403,6.2309
2404,6.72732
2405,6.24252
2406,6.38047
2407,6.41464
2408,6.49238
2409,6.29514
2410,6.49506
2411,6.40345
2412,6.35872
2413,6.43945
2414,6.33667
2415,6.18084
2416,6.27924
2417,6.08271
2418,6.00159
2419,6.06911
2420,6.77647
2421,6.4742
2422,6.29856
2423,6.30421
2424,6.21403
2425,6.5806
2426,6.46323
2427,6.66271
2428,6.45942
2429,6.65717
2430,6.48349
2431,6.27686
2432,6.1559
2433,6.44345
2434,6.16314
2435,6.11088
2436,6.33369
2437,6.33398
2438,5.85456
2439,6.08888
2440,6.80804
2441,6.65334
2442,6.3589
2443,6.44327
2444,6.54993
2445,6.44584
2446,6.37445
2447,6.25171
2448,6.68134
2449,6.40965
2450,6.29296
2451,6.52559
2452,6.59344
2453,6.44549
2454,6.35713
2455,6.30415
2456,6.38075
2457,6.21315
2458,6.08562
2459,6.29429
2460,6.603
2461,6.70917
2462,6.12978
2463,6.73952
2464,6.74487
2465,6.76674
2466,6.20609
2467,6.18289
2468,5.81076
2469,6.26884
2470,6.39333
2471,5.91192
2472,6.34538
2473,6.1967
2474,6.11259
2475,6.37564
2476,6.17728
2477,6.25358
2478,6.22557
2479,5.94112
2480,6.0924
2481,6.41586
2482,5.94314
2483,6.01291
2484,6.11652
2485,6.06079
2486,6.19017
2487,6.29432
2488,5.97216
2489,5.60581
2490,6.05351
2491,6.26274
2492,5.92751
2493,5.70637
2494,6.11601
2495,6.02735
2496,5.85512
2497,5.90676
2498,5.82877
2499,5.91701
2500,6.53276
2501,6.51941
2502,6.71736
2503,6.5281
2504,6.10614
2505,6.29185
2506,6.56268
2507,6.40616
2508,6.31643
2509,6.00085
2510,6.33014
2511,6.06032
2512,6.02468
2513,6.03336
2514,6.16637
2515,6.28743
2516,6.36944
2517,5.86643
2518,6.27061
2519,5.7564
2520,6.86597
2521,6.32313
2522,7.006
2523,6.71213
2524,6.54972
2525,6.81911
2526,6.38381
2527,6.3966
2528,6.48467
2529,6.37144
2530,6.5575
2531,6.46545
2532,6.34794
2533,6.39635
2534,6.14796
2535,6.14507
2536,6.56067
2537,6.47644
2538,5.94044
2539,6.29266
2540,6.29102
2541,6.2751
2542,5.52565
2543,6.0923
2544,5.93273
2545,6.05644
2546,6.09849
2547,5.67223
2548,5.87693
2549,6.00476
2550,5.948
2551,6.02942
2552,5.93225
2553,5.90078
2554,5.64448
2555,5.93909
2556,5.75699
2557,5.81863
2558,5.85292
2559,5.98891
2560,7.0633
2561,6.96871
2562,6.79826
2563,6.78662
2564,6.52281
2565,6.39435
2566,6.49368
2567,6.39354
2568,6.08327
2569,6.3868
2570,6.54933
2571,6.46055
2572,6.56668
2573,6.21021
2574,6.32913
2575,6.42194
2576,5.98897
2577,6.45254
2578,6.20996
2579,6.1477
2580,6.5236
2581,6.62538
2582,6.60198
2583,6.72893
2584,6.685
2585,6.58324
2586,6.72508
2587,6.51829
2588,6.58205
2589,6.4505
2590,6.39734
2591,6.22221
2592,6.54274
2593,6.55696
2594,6.49197
2595,6.23032
2596,6.29259
2597,6.27711
2598,6.12327
2599,6.30338
2600,6.33305
2601,6.54363
2602,6.80702
2603,6.59101
2604,6.67184
2605,6.47109
2606,6.4081
2607,6.66169
2608,6.09128
2609,6.20497
2610,6.49761
2611,6.49753
2612,6.50219
2613,6.01693
2614,6.40767
2615,6.31413
2616,6.11627
2617,6.15211
2618,6.08524
2619,6.14554
2620,6.2674
2621,6.6657
2622,6.42517
2623,6.1606
2624,6.49541
2625,6.77806
2626,6.40197
2627,6.29692
2628,6.17543
2629,6.34971
2630,6.27935
2631,6.40701
2632,6.46305
2633,6.45054
2634,6.57943
2635,5.9377
2636,6.03543
2637,5.89093
2638,6.2095
2639,5.89104
2640,6.41092
2641,6.56351
2642,6.6317
2643,6.31435
2644,5.90091
2645,6.8716
2646,6.62442
2647,6.59218
2648,6.22649
2649,6.31657
2650,6.45474
2651,6.27353
2652,6.59661
2653,6.38292
2654,6.21465
2655,5.81132
2656,6.08086
2657,6.19509
2658,5.69706
2659,5.95228
2660,6.51925
2661,6.67643
2662,6.62499
2663,6.29437
2664,6.76261
2665,6.49342
2666,6.26062
2667,6.39605
2668,6.44767
2669,5.85432
2670,6.38106
2671,6.42994
2672,6.1229
2673,6.19167
2674,6.28025
2675,6.18354
2676,6.24017
2677,6.36418
2678,6.52941
2679,6.42988
2680,6.41246
2681,6.27867
2682,6.51479
2683,6.19016
2684,6.3634
2685,6.66015
2686,6.40995
2687,6.41036
2688,6.31023
2689,6.69413
2690,6.07958
2691,6.43438
2692,6.2463
2693,5.98883
2694,6.20989
2695,6.16769
2696,6.18463
2697,6.15098
2698,5.89787
2699,5.95145
2700,6.63118
2701,6.18398
2702,6.55293
2703,6.72341
2704,6.4809
2705,6.82841
2706,6.48791
2707,6.56989
2708,6.26532
2709,6.46045
2710,6.34389
2711,6.38068
2712,6.61261
2713,6.13504
2714,6.33827
2715,6.18982
2716,6.14926
2717,6.3726
2718,6.17326
2719,6.34119
2720,6.57962
2721,6.65466
2722,6.62889
2723,6.44501
2724,6.51687
2725,6.58213
2726,6.27659
2727,6.41433
2728,6.18175
2729,6.34444
2730,6.50969
2731,6.65316
2732,6.37694
2733,6.38715
2734,6.59839
2735,6.1294
2736,6.29448
2737,6.1877
2738,5.86574
2739,5.97169
2740,6.75707
2741,6.68067
2742,6.45291
2743,6.2864
2744,6.78346
2745,6.50404
2746,6.6815
2747,6.36972
2748,6.60868
2749,6.53628
2750,6.25742
2751,6.46828
2752,6.07769
2753,6.35117
2754,6.35314
2755,6.483
2756,6.10126
2757,6.08516
2758,5.91744
2759,6.02432
2760,6.6602
2761,6.24538
2762,6.48529
2763,6.26484
2764,6.45376
2765,6.27324
2766,6.61161
2767,6.43949
2768,6.65865
2769,6.16835
2770,6.43972
2771,6.28131
2772,6.15136
2773,6.12824
2774,6.13639
2775,6.3689
2776,6.35438
2777,5.71678
2778,6.05968
2779,5.82415
2780,6.62856
2781,6.6019
2782,6.55519
2783,6.50913
2784,6.19141
2785,6.60359
2786,6.6844
2787,6.59684
2788,6.44886
2789,6.24864
2790,6.34513
2791,6.24006
2792,6.46488
2793,6.54731
2794,6.87056
2795,6.43705
2796,6.15034
2797,6.17073
2798,6.28472
2799,6.10146
2800,6.38011
2801,6.15514
2802,6.22194
2803,6.17342
2804,6.43416
2805,6.4878
2806,6.30597
2807,6.00201
2808,5.95712
2809,6.10698
2810,5.7224
2811,6.30617
2812,6.06473
2813,5.88653
2814,5.89996
2815,5.64785
2816,5.64068
2817,5.78229
2818,5.75341
2819,5.61059
2820,6.71541
2821,6.49565
2822,6.79854
2823,6.28348
2824,6.67101
2825,6.45727
2826,6.61482
2827,6.74449
2828,6.47734
2829,6.60902
2830,6.59097
2831,6.4624
2832,6.57247
2833,6.15429
2834,6.07994
2835,6.30726
2836,6.37977
2837,6.06264
2838,6.04614
2839,6.35057
2840,6.26475
2841,6.68844
2842,6.30988
2843,6.66391
2844,6.37527
2845,6.57665
2846,6.61776
2847,6.07385
2848,6.35486
2849,6.18857
2850,6.53827
2851,6.21311
2852,6.29397
2853,6.5643
2854,6.10017
2855,6.25668
2856,6.27569
2857,6.1538
2858,6.13649
2859,6.02805
2860,6.2272
2861,6.33222
2862,6.37876
2863,6.17409
2864,6.05519
2865,6.37163
2866,6.09412
2867,6.26316
2868,5.98871
2869,6.1332
2870,6.24144
2871,5.9836
2872,6.30165
2873,6.30049
2874,6.07707
2875,5.63254
2876,5.96566
2877,5.66521
2878,5.6741
