iteration, loss
2879,5.80038
2880,6.40341
2881,6.58124
2882,6.55349
2883,6.28048
2884,6.89298
2885,6.18948
2886,6.67518
2887,6.42809
2888,6.41149
2889,6.34947
2890,6.01705
2891,6.2684
2892,6.36489
2893,6.468
2894,6.10008
2895,6.39261
2896,6.45563
2897,5.91464
2898,6.39281
2899,5.9684
2900,6.76532
2901,6.64461
2902,6.5526
2903,6.58387
2904,6.48565
2905,6.47656
2906,6.47206
2907,6.26469
2908,6.27685
2909,6.57685
2910,6.22182
2911,6.64995
2912,6.30321
2913,6.12531
2914,6.3118
2915,6.16823
2916,6.35786
2917,6.53417
2918,5.91451
2919,6.10948
2920,6.39076
2921,6.36188
2922,6.42022
2923,6.34899
2924,6.20517
2925,6.48403
2926,6.37482
2927,5.96262
2928,6.27941
2929,6.30645
2930,6.08257
2931,6.23118
2932,6.32102
2933,6.24916
2934,5.89163
2935,5.98955
2936,5.96491
2937,5.9505
2938,6.2731
2939,5.96981
2940,6.54967
2941,6.45906
2942,6.66971
2943,6.61808
2944,6.82135
2945,6.08665
2946,6.28722
2947,6.24901
2948,6.67054
2949,6.36675
2950,6.13797
2951,5.84532
2952,6.23535
2953,6.18064
2954,6.22641
2955,6.16855
2956,6.16141
2957,5.81189
2958,6.16066
2959,6.03366
2960,6.7581
2961,6.47171
2962,6.26435
2963,6.20761
2964,6.56233
2965,6.52182
2966,6.30364
2967,6.46206
2968,5.95306
2969,6.3477
2970,6.54917
2971,6.16909
2972,5.95711
2973,6.31725
2974,6.12324
2975,6.49793
2976,6.2806
2977,5.97403
2978,6.33516
2979,6.21936
2980,6.01049
2981,6.13989
2982,6.11273
2983,6.24582
2984,6.22549
2985,5.56448
2986,6.00896
2987,6.16083
2988,5.62715
2989,5.79098
2990,6.0213
2991,5.81509
2992,6.1898
2993,5.91488
2994,5.93573
2995,5.80068
2996,5.65159
2997,5.6738
2998,5.55183
2999,5.48526
3000,6.58449
3001,6.32345
3002,6.60169
3003,6.38156
3004,5.90046
3005,6.43881
3006,6.08974
3007,6.31948
3008,6.77613
3009,6.15283
3010,5.90632
3011,6.17503
3012,6.15873
3013,6.1177
3014,6.50981
3015,6.24622
3016,5.85399
3017,5.90842
3018,5.86084
3019,5.74181
3020,6.29267
3021,6.29975
3022,6.25133
3023,6.50911
3024,6.65365
3025,6.28498
3026,6.36211
3027,6.43397
3028,6.37206
3029,6.31196
3030,6.3708
3031,6.53604
3032,6.27604
3033,6.22393
3034,6.21536
3035,6.08846
3036,6.12237
3037,5.80238
3038,5.78149
3039,5.62833
3040,6.49678
3041,6.54433
3042,6.54209
3043,6.60218
3044,6.05239
3045,6.72344
3046,6.60037
3047,6.23207
3048,6.33114
3049,6.53707
3050,6.30807
3051,5.87998
3052,6.23471
3053,6.21055
3054,5.78946
3055,5.89014
3056,5.91076
3057,5.82618
3058,6.04053
3059,5.66864
3060,7.09157
3061,6.72235
3062,6.59499
3063,6.85362
3064,6.29178
3065,6.70542
3066,6.05094
3067,6.60141
3068,6.25476
3069,6.3958
3070,6.70216
3071,6.08322
3072,6.18869
3073,6.37901
3074,5.97518
3075,6.371
3076,6.55795
3077,6.24313
3078,5.8999
3079,6.14184
3080,6.15121
3081,6.4986
3082,6.22812
3083,6.62131
3084,6.35037
3085,6.07932
3086,5.78131
3087,6.38782
3088,6.35966
3089,6.37318
3090,6.62592
3091,5.46476
3092,6.1205
3093,6.58098
3094,6.09184
3095,5.92534
3096,6.27856
3097,5.91779
3098,5.61815
3099,6.11873
3100,6.27782
3101,6.4656
3102,6.38577
3103,6.44489
3104,6.76083
3105,6.59893
3106,6.26574
3107,5.98481
3108,6.48359
3109,6.19504
3110,6.18276
3111,5.99845
3112,5.93685
3113,6.10897
3114,6.00908
3115,6.05556
3116,6.27505
3117,6.15102
3118,6.40072
3119,6.11327
3120,6.9017
3121,6.681
3122,5.97337
3123,6.41661
3124,6.34316
3125,6.24262
3126,6.16489
3127,6.31871
3128,6.07518
3129,6.50311
3130,6.11515
3131,5.9335
3132,6.05801
3133,5.79199
3134,6.00567
3135,6.15796
3136,6.35667
3137,5.95144
3138,6.30353
3139,5.85581
3140,6.85716
3141,6.65392
3142,6.66646
3143,6.42726
3144,6.60118
3145,6.69574
3146,6.34772
3147,6.42257
3148,6.5471
3149,6.56191
3150,6.21222
3151,6.4788
3152,6.14023
3153,6.19149
3154,6.45081
3155,6.31956
3156,6.25877
3157,6.36616
3158,6.17015
3159,6.05882
3160,6.39821
3161,6.56599
3162,6.21486
3163,6.28843
3164,6.55414
3165,6.28959
3166,6.27325
3167,6.17372
3168,6.44077
3169,6.2002
3170,6.11982
3171,6.28333
3172,6.35189
3173,6.00573
3174,6.13183
3175,5.84148
3176,6.05941
3177,6.19491
3178,5.71558
3179,5.85494
3180,6.34647
3181,6.47917
3182,6.59452
3183,6.21495
3184,6.54236
3185,6.29334
3186,6.31394
3187,6.24645
3188,6.54657
3189,6.1539
3190,5.88677
3191,5.95791
3192,6.2624
3193,6.23565
3194,6.16214
3195,6.21758
3196,6.05631
3197,5.77939
3198,6.3534
3199,6.10491
3200,6.17291
3201,6.38217
3202,6.25148
3203,6.30455
3204,6.48446
3205,6.58386
3206,6.20247
3207,6.3424
3208,6.4992
3209,6.13212
3210,6.37067
3211,6.05381
3212,6.27346
3213,5.9402
3214,6.27291
3215,5.75943
3216,5.8398
3217,5.87291
3218,6.25141
3219,5.92358
3220,6.5374
3221,6.11899
3222,5.89432
3223,5.96436
3224,6.1799
3225,6.07587
3226,5.65708
3227,6.43604
3228,5.32396
3229,6.12276
3230,6.01915
3231,5.711
3232,5.48506
3233,5.67884
3234,5.67577
3235,5.69359
3236,5.39101
3237,5.74925
3238,5.6706
3239,5.85314
3240,6.5444
3241,6.76852
3242,6.44177
3243,6.16005
3244,6.62324
3245,5.96024
3246,6.12
3247,6.19951
3248,6.09653
3249,6.48812
3250,5.90984
3251,6.08863
3252,6.24417
3253,6.06601
3254,5.9479
3255,6.14592
3256,6.1175
3257,5.68631
3258,5.71124
3259,5.7364
3260,6.43931
3261,6.27628
3262,6.69546
3263,6.0753
3264,6.34039
3265,6.4811
3266,5.93094
3267,6.31412
3268,6.41132
3269,6.09996
3270,6.20791
3271,6.2803
3272,6.53089
3273,5.99268
3274,6.02126
3275,5.9085
3276,6.03386
3277,6.19982
3278,5.91444
3279,5.67276
3280,6.35118
3281,6.19397
3282,6.01656
3283,6.27045
3284,5.8981
3285,6.16014
3286,5.63755
3287,6.0246
3288,6.15658
3289,5.89005
3290,5.81631
3291,5.89903
3292,5.7898
3293,5.78846
3294,5.50406
3295,5.64824
3296,5.91944
3297,5.5795
3298,6.07957
3299,5.53788
3300,6.43984
3301,6.51903
3302,6.82071
3303,6.66426
3304,6.42397
3305,6.34208
3306,6.63041
3307,6.48394
3308,6.25136
3309,6.17918
3310,6.11469
3311,5.73112
3312,5.9526
3313,5.99387
3314,5.94287
3315,6.13367
3316,5.81448
3317,5.93047
3318,6.07323
3319,5.60978
3320,6.43435
3321,6.74135
3322,6.21522
3323,6.92819
3324,6.13039
3325,6.29021
3326,6.43776
3327,6.10388
3328,6.28915
3329,6.29475
3330,6.28683
3331,6.20407
3332,6.2032
3333,6.07337
3334,6.17905
3335,5.87316
3336,6.02637
3337,6.15267
3338,5.93973
3339,6.18362
3340,6.43873
3341,6.73345
3342,6.25811
3343,6.0388
3344,6.46171
3345,6.25699
3346,6.15012
3347,6.24795
3348,6.16567
3349,6.31767
3350,6.46871
3351,6.05837
3352,6.00174
3353,5.93022
3354,6.27559
3355,5.68866
3356,5.70884
3357,6.29811
3358,5.94755
3359,6.07896
3360,6.37003
3361,6.23715
3362,6.79023
3363,6.39158
3364,6.44808
3365,6.35352
3366,6.22094
3367,6.2869
3368,6.1092
3369,6.42623
3370,6.57548
3371,6.29458
3372,5.99516
3373,6.12706
3374,6.3495
3375,5.92985
3376,6.00875
3377,6.13437
3378,6.37167
3379,5.99794
3380,6.6393
3381,6.43089
3382,6.16245
3383,6.37888
3384,6.46301
3385,6.43589
3386,6.58383
3387,6.25646
3388,6.2368
3389,6.20219
3390,5.95271
3391,6.1223
3392,6.33626
3393,6.17686
3394,6.12068
3395,6.01505
3396,6.01199
3397,5.95182
3398,5.68772
3399,5.73708
3400,6.44593
3401,6.72794
3402,6.02241
3403,6.34407
3404,6.33769
3405,6.32778
3406,6.48893
3407,6.29954
3408,6.45943
3409,6.19487
3410,6.45931
3411,6.33058
3412,6.36141
3413,6.19108
3414,5.98356
3415,5.79872
3416,5.94703
3417,6.0614
3418,5.78588
3419,6.17396
3420,6.52639
3421,6.44567
3422,6.49032
3423,6.1497
3424,6.34207
3425,6.33519
3426,6.12117
3427,6.43245
3428,5.89086
3429,6.56335
3430,6.34025
3431,5.92045
3432,5.84655
3433,5.90804
3434,5.60525
3435,5.98793
3436,6.04589
3437,6.05857
3438,6.00281
3439,5.82578
3440,5.6704
3441,5.95749
3442,6.18775
3443,5.58069
3444,5.88953
3445,5.82646
3446,5.66833
3447,5.91229
3448,5.68087
3449,5.82815
3450,5.73645
3451,5.43387
3452,5.31976
3453,5.46312
3454,5.79777
3455,5.59483
3456,5.59144
3457,5.50463
3458,5.0848
3459,5.54679
3460,6.10741
3461,5.9009
3462,5.64375
3463,6.09395
3464,6.02733
3465,6.43908
3466,5.60737
3467,5.99376
3468,5.79963
3469,5.98099
3470,5.85098
3471,5.50683
3472,5.7786
3473,5.80959
3474,5.57638
3475,6.30088
3476,5.50664
3477,5.52129
3478,5.7812
3479,5.7783
3480,5.79169
3481,5.46272
3482,5.56367
3483,5.35144
3484,5.38528
3485,5.47315
3486,5.31429
3487,4.93135
3488,5.32494
3489,5.37878
3490,4.81748
3491,4.68604
3492,4.62446
3493,4.84069
3494,5.06933
3495,5.06271
3496,5.0637
3497,4.69098
3498,4.98677
3499,4.82572
3500,5.9105
3501,5.56202
3502,5.80987
3503,5.97865
3504,5.63528
3505,5.48898
3506,5.37234
3507,5.68619
3508,5.57687
3509,5.42067
3510,5.65432
3511,4.99946
3512,5.46052
3513,5.42666
3514,5.21892
3515,5.24323
3516,5.37788
3517,5.04587
3518,5.41102
3519,4.97102
3520,4.86059
3521,4.67325
3522,4.81623
3523,4.52907
3524,4.91162
3525,5.19417
3526,4.3729
3527,4.59282
3528,4.81792
3529,4.81869
3530,4.65339
3531,5.06583
3532,4.53561
3533,4.64072
3534,4.0677
3535,4.48938
3536,4.52377
3537,4.29815
3538,4.26442
3539,4.36526
3540,6.9666
3541,6.98403
3542,6.76481
3543,7.02436
3544,7.39655
3545,6.8458
3546,6.92105
3547,7.04666
3548,6.47075
3549,6.6403
3550,6.80011
3551,6.08688
3552,6.30219
3553,6.26883
3554,5.94236
3555,6.57846
3556,5.95388
3557,6.05428
3558,5.69193
3559,5.90075
3560,6.79296
3561,6.67381
3562,6.59503
3563,6.65981
3564,6.62888
3565,6.48216
3566,6.6939
3567,6.28264
3568,6.67214
3569,6.7383
3570,6.06837
3571,6.15549
3572,6.66782
3573,6.28052
3574,6.22036
3575,6.0357
3576,6.12417
3577,5.87579
3578,6.13161
3579,6.31503
3580,6.38782
3581,6.71356
3582,6.10188
3583,6.6377
3584,6.05923
3585,6.30347
3586,6.49819
3587,6.16235
3588,6.63756
3589,6.50727
3590,6.18413
3591,6.09838
3592,5.76525
3593,6.04424
3594,6.0144
3595,6.291
3596,6.05336
3597,6.05354
3598,6.18976
3599,5.88513
3600,6.56489
3601,6.33704
3602,6.4949
3603,6.34977
3604,6.21195
3605,6.28166
3606,6.26091
3607,6.12593
3608,6.0498
3609,6.15389
3610,6.13738
3611,6.09986
3612,5.91217
3613,6.2425
3614,5.7797
3615,5.97289
3616,6.19451
3617,5.92613
3618,5.94228
3619,5.96419
3620,6.19015
3621,6.33747
3622,5.93641
3623,6.422
3624,6.46502
3625,6.14712
3626,6.10209
3627,6.51119
3628,6.3064
3629,5.9329
3630,6.03209
3631,6.09491
3632,6.02402
3633,6.43639
3634,5.76467
3635,5.9041
3636,6.13781
3637,6.17228
3638,5.96094
3639,6.09276
3640,6.51048
3641,6.34731
3642,6.58527
3643,6.30034
3644,6.44891
3645,6.49784
3646,6.42465
3647,6.22721
3648,6.3587
3649,6.47781
3650,6.30292
3651,6.00825
3652,6.10171
3653,6.37979
3654,6.52939
3655,5.82689
3656,6.2111
3657,6.25791
3658,5.8869
3659,5.91618
3660,5.87222
3661,5.75609
3662,6.12202
3663,5.48423
3664,5.88778
3665,5.61052
3666,5.68711
3667,5.65326
3668,5.87954
3669,5.10819
3670,5.74268
3671,5.63314
3672,5.69701
3673,5.51666
3674,5.56284
3675,5.48702
3676,5.52833
3677,5.61611
3678,5.53452
3679,5.45833
3680,5.80271
3681,5.8279
3682,6.04538
3683,6.00529
3684,6.01086
3685,6.06246
3686,5.92926
3687,5.90034
3688,5.92151
3689,5.78849
3690,5.77359
3691,6.21362
3692,5.59348
3693,5.60437
3694,5.82024
3695,5.44691
3696,5.44225
3697,5.48981
3698,5.30432
3699,5.46033
3700,6.67318
3701,6.83754
3702,6.1416
3703,6.35083
3704,6.43276
3705,6.96753
3706,6.33401
3707,6.21833
3708,6.57242
3709,6.21566
3710,6.19798
3711,5.75273
3712,6.29571
3713,6.04217
3714,6.26392
3715,5.88531
3716,5.6642
3717,5.9317
3718,5.2844
3719,5.87422
3720,6.09916
3721,6.0911
3722,6.52337
3723,6.03741
3724,5.80685
3725,6.16503
3726,6.24696
3727,5.67441
3728,6.19035
3729,5.89543
3730,6.17957
3731,5.7312
3732,5.67998
3733,5.75922
3734,5.81128
3735,5.65926
3736,5.81662
3737,5.6776
3738,5.75986
3739,5.86663
3740,6.35355
3741,6.28266
3742,6.7803
3743,6.57698
3744,6.43623
3745,6.39457
3746,5.8605
3747,6.25234
3748,6.28797
3749,6.40477
3750,6.31773
3751,6.27322
3752,6.16442
3753,6.01659
3754,6.29987
3755,6.40891
3756,6.13659
3757,5.80529
3758,5.93993
3759,6.10269
3760,6.52635
3761,6.63645
3762,6.67648
3763,6.34116
3764,6.35203
3765,6.51872
3766,6.06066
3767,6.22323
3768,6.45546
3769,6.49032
3770,6.45744
3771,6.26924
3772,6.13469
3773,6.33879
3774,6.01374
3775,6.06667
3776,6.2307
3777,5.9278
3778,6.2674
3779,6.195
3780,6.56989
3781,6.29031
3782,6.68524
3783,6.25068
3784,6.65825
3785,6.30211
3786,6.27688
3787,6.47533
3788,6.28009
3789,6.21304
3790,6.07302
3791,6.06294
3792,6.11845
3793,6.09676
3794,6.1513
3795,5.78035
3796,5.898
3797,5.75851
3798,5.45067
3799,5.73536
3800,6.07224
3801,6.476
3802,5.92024
3803,6.05657
3804,6.3871
3805,6.35672
3806,6.38326
3807,6.15955
3808,6.01725
3809,6.3108
3810,6.19714
3811,6.29062
3812,5.91386
3813,6.11203
3814,6.01964
3815,5.75464
3816,5.95043
3817,5.70203
3818,5.92548
3819,6.24264
3820,6.25015
3821,6.66549
3822,6.34824
3823,5.88378
3824,6.32876
3825,6.23533
3826,6.14327
3827,6.04346
3828,5.95758
3829,6.27887
3830,6.06962
3831,6.19578
3832,6.22777
3833,6.17681
3834,5.89757
3835,6.15635
3836,6.38634
3837,6.12775
3838,5.8565
3839,5.40644
3840,6.57864
3841,6.72895
3842,6.30955
3843,6.01954
3844,6.39904
3845,6.1403
3846,6.23324
3847,6.26993
3848,6.24953
3849,6.06908
3850,6.43335
3851,6.40996
3852,6.06601
3853,5.78473
3854,6.33767
3855,6.12518
3856,6.23483
3857,5.67245
3858,5.8454
3859,5.81359
3860,6.03815
3861,6.25324
3862,6.13395
3863,6.69377
3864,5.96773
3865,6.36967
3866,6.41354
3867,6.78398
3868,6.13002
3869,6.32016
3870,6.15069
3871,6.1598
3872,6.13321
3873,5.8782
3874,6.10095
3875,5.58741
3876,5.82383
3877,5.62578
3878,5.84326
3879,6.07843
3880,6.21072
3881,6.02446
3882,6.27333
3883,6.61262
3884,6.00333
3885,6.02878
3886,6.11397
3887,5.82893
3888,5.93419
3889,6.11225
3890,5.57366
3891,5.98425
3892,5.45532
3893,6.1791
3894,5.65672
3895,5.7847
3896,6.11584
3897,6.00107
3898,5.64265
3899,5.74866
3900,6.21913
3901,6.29157
3902,6.6175
3903,6.39795
3904,6.11829
3905,5.99999
3906,6.10204
3907,5.97211
3908,6.13655
3909,6.03818
3910,5.91451
3911,5.98584
3912,6.40515
3913,5.85382
3914,6.2803
3915,5.78029
3916,5.65058
3917,5.82411
3918,5.82889
3919,5.522
3920,6.22648
3921,6.29827
3922,6.80047
3923,6.13092
3924,6.21871
3925,6.03875
3926,6.45305
3927,5.83848
3928,6.09148
3929,6.42843
3930,6.17244
3931,6.22276
3932,5.98268
3933,6.11413
3934,6.13805
3935,5.76062
3936,6.10685
3937,6.2151
3938,5.7069
3939,5.73123
3940,5.56747
3941,5.59988
3942,5.40108
3943,5.53452
3944,5.49592
3945,5.48461
3946,5.19033
3947,5.05985
3948,5.40591
3949,5.67545
3950,5.51332
3951,5.77373
3952,5.49889
3953,4.95406
3954,5.33976
3955,5.31979
3956,5.39264
3957,4.98472
3958,5.23603
3959,5.52142
3960,6.32665
3961,6.35253
3962,6.22346
3963,6.54963
3964,6.3327
3965,6.02943
3966,6.52993
3967,6.1579
3968,6.44648
3969,6.23967
3970,6.0931
3971,6.18772
3972,5.85972
3973,5.89139
3974,6.20831
3975,6.20406
3976,6.21719
3977,6.05969
3978,5.77456
3979,6.15678
3980,6.34037
3981,6.46368
3982,6.11397
3983,6.35323
3984,6.13975
3985,6.16521
3986,6.39235
3987,6.20382
3988,6.03353
3989,6.50448
3990,6.45372
3991,6.04885
3992,5.8148
3993,5.41917
3994,5.81578
3995,6.1682
3996,5.71129
3997,5.48258
3998,5.96306
3999,5.61349
4000,6.29111
4001,6.71149
4002,6.39699
4003,6.4593
4004,6.46481
4005,6.41919
4006,6.6637
4007,6.27491
4008,6.18399
4009,6.13518
4010,6.32502
4011,6.20283
4012,5.79646
4013,6.27744
4014,5.99033
4015,5.64906
4016,6.10632
4017,5.99066
4018,5.97542
4019,5.72661
4020,5.42116
4021,5.43026
4022,5.89963
4023,5.95208
4024,5.77633
4025,5.3376
4026,5.5683
4027,5.27193
4028,5.93226
4029,5.65546
4030,5.68734
4031,5.21489
4032,5.31858
4033,5.40951
4034,5.49806
4035,5.21509
4036,5.63437
4037,5.49132
4038,5.29806
4039,4.9331
4040,6.46216
4041,6.28073
4042,6.47682
4043,6.689
4044,6.38777
4045,6.51413
4046,5.9181
4047,6.38578
4048,6.27806
4049,6.06134
4050,6.24318
4051,5.92543
4052,5.99868
4053,6.12955
4054,5.92001
4055,5.98042
4056,6.07506
4057,5.59039
4058,5.75808
4059,6.01527
4060,6.21661
4061,6.69985
4062,6.29035
4063,6.27085
4064,6.13956
4065,6.12733
4066,6.07293
4067,6.09372
4068,6.1252
4069,6.39322
4070,6.07005
4071,5.8745
4072,5.93473
4073,6.0509
4074,6.43742
4075,5.60846
4076,5.94289
4077,5.9419
4078,5.58439
4079,5.78562
4080,6.3951
4081,6.0428
4082,5.89114
4083,6.08842
4084,6.19658
4085,6.52783
4086,6.0636
4087,6.2945
4088,6.49406
4089,6.01851
4090,5.97555
4091,6.35198
4092,6.01209
4093,5.63843
4094,5.96208
4095,6.17347
4096,6.05958
4097,5.61799
4098,5.75952
4099,5.96447
4100,6.54051
4101,6.22313
4102,6.18257
4103,6.0708
4104,5.50714
4105,6.35751
4106,6.01017
4107,5.80452
4108,5.97917
4109,5.87936
4110,5.69855
4111,6.063
4112,5.93674
4113,5.6019
4114,6.02174
4115,6.00219
4116,5.52643
4117,5.77882
4118,5.44073
4119,5.5911
4120,6.22131
4121,6.67714
4122,6.11532
4123,6.28699
4124,6.04176
4125,6.24615
4126,6.06129
4127,6.22401
4128,6.01858
4129,6.02288
4130,5.87699
4131,6.08151
4132,6.43635
4133,6.38446
4134,6.16011
4135,5.99969
4136,5.76164
4137,5.82836
4138,6.13196
4139,5.82078
4140,6.23394
4141,6.52932
4142,6.10442
4143,6.35726
4144,6.03353
4145,6.18829
4146,6.50255
4147,6.02949
4148,6.2073
4149,6.11655
4150,5.90202
4151,5.96594
4152,5.80105
4153,5.59008
4154,5.7584
4155,5.76549
4156,6.18306
4157,5.65188
4158,5.90778
4159,5.64053
4160,6.29816
4161,6.30505
4162,6.35167
4163,6.43371
4164,6.28106
4165,5.98973
4166,6.04045
4167,5.98095
4168,6.18988
4169,5.9194
4170,6.1555
4171,5.56659
4172,5.91687
4173,6.08325
4174,5.73673
4175,5.87836
4176,6.01151
4177,5.50716
4178,5.98493
4179,5.56515
4180,5.90852
4181,5.86688
4182,5.23913
4183,5.59573
4184,5.73608
4185,5.7381
4186,5.66607
4187,5.27629
4188,5.19774
4189,5.46631
4190,5.27811
4191,5.34003
4192,5.41076
4193,5.31238
4194,4.58031
4195,5.12876
4196,5.37704
4197,5.21728
4198,5.20229
4199,5.28537
4200,6.20745
4201,6.53677
4202,6.59203
4203,7.05547
4204,6.42621
4205,6.29985
4206,6.32116
4207,6.25168
4208,6.38928
4209,6.24761
4210,6.26754
4211,6.0793
4212,6.15712
4213,6.1558
4214,5.81876
4215,5.42984
4216,5.8084
4217,5.95863
4218,5.69421
4219,5.72595
4220,6.28284
4221,5.70102
4222,6.20018
4223,6.329
4224,5.90489
4225,6.22361
4226,6.37635
4227,6.25312
4228,6.36642
4229,6.15868
4230,6.0475
4231,5.91831
4232,5.86908
4233,5.89688
4234,5.87947
4235,5.59728
4236,6.00678
4237,5.59847
4238,5.72762
4239,5.97367
4240,6.22434
4241,6.28955
4242,6.48482
4243,6.26611
4244,6.11774
4245,6.23067
4246,5.97386
4247,6.1148
4248,6.0206
4249,6.24774
4250,6.02517
4251,5.94763
4252,6.14681
4253,6.176
4254,6.28816
4255,6.00663
4256,6.1069
4257,5.97004
4258,6.04233
4259,6.04609
4260,5.8906
4261,6.15816
4262,6.28048
4263,6.19936
4264,6.06911
4265,6.00335
4266,6.42274
4267,6.39165
4268,6.05586
4269,6.01831
4270,6.2809
4271,6.30438
4272,6.49415
4273,6.12404
4274,5.91878
4275,5.91062
4276,5.70442
4277,5.88577
4278,5.47402
